8/8/1k5Q/8/1bK5/1r2q1R1/1rN2RR1/5r2 b - - 0 1, True, 8/8/6R1/k7/1b1K4/2r5/2r5/5R2, 9, False, 200, None
6K1/2n2b2/8/4k3/NPPr4/B2qB1p1/8/8 w - - 0 1, True, 3r4/2n1Kb2/5q2/4k3/NPP5/B3B1p1/8/8, 6, True, 200, None
8/8/2n1Kp2/1n3Q2/5b1n/4R3/5bR1/k3B3 w - - 1 1, True, 3n4/3K4/5pn1/8/k7/1Q6/1R6/4B3, 15, True, 200, None
8/4b3/7N/2N3P1/R2r3N/KP2k3/1rr5/8 w - - 1 1, True, r7/6r1/1KN4N/8/8/1P6/5k2/8, 20, False, 200, None
8/4p3/5p2/1k1N1Np1/8/2Kp1p2/r2p4/1R6 b - - 1 1, True, 3r4/8/R7/6k1/6p1/2K1N3/6N1/8, 46, False, 200, None
K7/b1N2p1B/4Bn1R/b4b2/4k3/N7/8/8 b - - 0 1, True, K7/2N4R/8/b1b2k2/8/N7/8/8, 8, False, 200, None
5K1r/p7/8/N2p1Q2/PP5b/k2p4/8/1n6 w - - 1 1, True, 7r/1P6/2K5/3Q4/6n1/6N1/7k/8, 67, False, 200, None
3B4/7b/8/P2rR3/8/K4Pn1/1bP4B/3k4 w - - 1 1, True, 8/2B1B3/b7/P7/1K6/5r2/8/3k4, 16, False, 200, None
8/3r2N1/K3Q3/3b1k2/p1B5/8/b2bR3/3r4 b - - 1 1, True, 8/3r2N1/K7/3b4/p1B5/6QR/b2b1k2/3r4, 10, True, 200, None
8/6n1/5bp1/3p2Q1/2Bn1K2/2k5/2p4b/3B4 w - - 0 1, True, 8/8/5bp1/1B1p1n2/3n1K2/2k2q2/8/8, 12, True, 200, None
7N/2p5/1r2p2P/RP1n4/3K3n/8/4R3/4k3 b - - 1 1, True, 7N/4r3/1p1Rp3/8/1K2k3/8/8/8, 24, False, 200, None
8/1P1p1K2/p2Qp3/8/2B4p/3p1b2/2r5/5k2 w - - 1 1, True, 8/3p1K2/p7/4p3/7p/8/4Q3/1Q5k, 13, True, 200, None
4N2k/2b3r1/4r3/3K3Q/8/2BP2B1/P6q/8 b - - 1 1, True, 4N2k/2b3r1/8/8/Kr6/2qP2B1/P7/8, 15, True, 200, None
4r3/kB2p3/7p/5q1p/5B2/K7/2RQb3/8 w - - 1 1, True, k3r3/4p3/Q6p/7p/5B2/K7/1R6/8, 9, True, 200, None
rr6/5p2/8/4QN2/5p2/1b4k1/3KnP1R/8 b - - 1 1, True, 8/2K5/r1N2p2/2r5/b2Q4/8/4k3/8, 65, True, 200, None
4n2Q/2p5/bn4R1/2b2k2/2r5/2B2K2/5R2/8 b - - 0 1, True, 8/2p4Q/1n6/2b2rk1/8/2B3K1/4b3/8, 31, True, 200, None
q3k3/1n1pP1K1/P7/4PP2/4N3/8/1P6/1R6 b - - 0 1, True, R4K2/3p1N2/8/1k2Pq2/8/8/8/8, 53, False, 200, None
1r6/3kR3/1r1p4/5Bp1/rR4K1/8/p3Q3/8 b - - 1 1, True, 1rk1Q3/3R4/1r1p4/5Bp1/rR4K1/8/p7/8, 4, True, 200, None
8/B6Q/2B2ppk/n4qp1/K6B/8/3p4/8 b - - 1 1, True, 8/7k/5pp1/KqB3p1/2q5/8/5B2/8, 13, True, 200, None
K7/n4n2/3Q1B2/8/2R3n1/5p1k/2N5/2n2N2 b - - 0 1, True, 8/1K2n1R1/8/3N4/7k/6N1/8/2n5, 20, False, 200, None
1q6/1b6/2P2B2/2K4P/3p4/4k2b/1B1B4/2R5 b - - 0 1, True, 8/8/3K4/2R3Bq/3Bb3/8/4k3/8, 55, False, 200, None
5R1r/8/1K1p2r1/5R2/7P/2rpkB1P/8/8 w - - 1 1, True, 8/2R4P/8/3K4/4B3/7r/3p4/3k4, 48, False, 200, None
8/5R1n/1p2p3/P5K1/R3p3/p2p3k/8/7N w - - 1 1, True, 8/8/Pp2p3/6K1/8/4R3/8/3R3k, 11, False, 200, None
3r4/4Kr1n/6P1/k5p1/N7/3P3b/B7/3B4 w - - 0 1, True, 4K3/r4BPn/8/k7/4P3/8/8/8, 23, False, 200, None
8/8/2nK1P1p/7P/k5P1/b1B5/2P1n3/1B6 w - - 1 1, True, 4K3/5P1B/8/2b3p1/1kP5/8/8/8, 21, False, 200, None
2Qn4/2P1P1N1/2p5/2P5/8/1P2k3/7K/r3q3 w - - 1 1, True, 8/6N1/2p5/2P5/2Q5/k7/5Q1K/Q7, 15, True, 200, None
2qk4/pP2p3/5K2/5pp1/3p2Q1/5N2/8/3N4 w - - 0 1, True, 2k5/4p3/4K3/p5p1/8/6N1/8/3N4, 13, False, 200, None
3Q4/8/1N5R/5pb1/4pBk1/1p1p4/7K/3b4 b - - 0 1, True, 8/8/8/5p2/4p3/6K1/2Rk2N1/6b1, 42, False, 200, None
4K3/8/7q/N7/P1n5/k3p3/1nP1Br1B/8 w - - 1 1, True, 8/3r4/K1q5/8/P1n5/k3p3/2P5/8, 18, True, 200, None
3N1K2/8/8/6k1/5bQ1/1Pp2Bp1/1q2b2P/8 b - - 1 1, True, 3N1K2/8/8/8/5bQk/1Pp2Bp1/1q2b3/8, 6, True, 200, None
8/8/1r1q4/4N1P1/3K1nPP/p2P4/1k1P4/8 w - - 0 1, True, q7/8/3q4/6P1/1rNK2PP/3P4/2kP2n1/8, 18, True, 200, None
8/r4bP1/1B2k1rB/1B6/7K/5q2/2Q3P1/8 b - - 0 1, True, 8/r4bP1/1B2k1rB/1B6/6qK/8/2Q3P1/8, 1, True, 200, None
8/8/4P3/r5Rp/1B2b1n1/4k1b1/7R/1B2K3 w - - 1 1, True, 4b3/8/5b2/2B4B/8/1Kn5/8/5k2, 30, False, 200, None
K1k1B3/5b2/8/3B2N1/8/2n2p2/b2p2PP/8 b - - 0 1, True, 2k5/5b2/8/Kq6/8/2n2b2/7P/6q1, 15, True, 200, None
3BN1r1/P1K1p3/4b2k/8/4p2p/R7/3p4/8 w - - 1 1, True, 4r3/8/2K1b2k/8/4p2B/R7/8/8, 9, False, 200, None
8/2k1P3/q3RP2/1K6/2P5/n2P4/2N1B3/7n w - - 1 1, True, 4Q3/1k2R3/3P1P2/1K6/8/3P2n1/4B3/8, 11, True, 200, None
1N6/1q5P/2b5/5P2/1R5p/3k1K1N/8/N6n w - - 0 1, True, 8/6K1/8/8/1q2nN1Q/8/3k4/N7, 49, False, 200, None
8/P7/1k1KB3/7r/5n2/3Br2R/2PB3r/8 b - - 0 1, True, 2K1r3/P7/1k6/3r4/5n2/3B3R/2PB3r/8, 5, True, 200, None
6R1/4r1q1/1p3k2/1K4P1/8/P2R4/4PP1n/8 b - - 0 1, True, 8/8/3K4/8/7k/P5R1/4Pr1n/8, 21, False, 200, None
7r/2pn1P2/8/K4p1p/4p3/5p2/7k/4BQ2 w - - 1 1, True, 8/5P2/1n6/7p/4pp2/1K3p2/5B2/6Qk, 25, True, 200, None
8/P2K4/p6B/1k1R2b1/5bB1/4qP2/4N3/8 b - - 1 1, True, 3q4/3K4/8/8/1B2R2b/5P2/1k2B3/8, 77, True, 200, None
8/1bP2n2/7P/5k2/8/Pn2P2K/P6P/B7 w - - 1 1, True, 1K6/2B5/1P2k2P/8/4b3/2Q5/8/8, 79, False, 200, None
1N6/8/Q3Kp1R/4r3/6P1/4np1b/2k5/4r3 w - - 1 1, True, 8/3K4/5R2/8/6N1/4n3/2kQ4/4r3, 25, False, 200, None
8/8/1B2r3/1n2Q2K/2P2Bq1/5pP1/2r5/1k6 w - - 0 1, True, 8/8/1B6/1n2B3/2r5/5KP1/8/1k6, 5, False, 200, None
8/2rp1n2/1q2P1Np/8/8/K1k2QP1/4R3/8 b - - 1 1, True, Q7/3p4/k5N1/2Q4p/8/K5P1/8/8, 18, True, 200, None
7B/kP2P3/5qK1/6b1/3P1r2/8/2bR3R/8 w - - 1 1, True, 7B/kP2P3/6q1/6bK/3P1r2/8/2bR3R/8, 2, True, 200, None
8/N3R2b/5q2/p1P5/3P1K2/k6p/1r3Q2/8 w - - 1 1, True, 8/7b/8/pNPP4/6qK/1k6/6r1/8, 14, True, 200, None
8/P4k1R/7R/5K1R/7r/3P2q1/4P2r/3b4 b - - 1 1, True, Q3k3/6R1/5R2/5K1R/7r/3P4/4P2r/3b4, 6, True, 200, None
1N1Bn3/k1P5/b4p2/3P2P1/8/3P4/8/3b3K b - - 0 1, True, 3B4/5b2/2kn1P2/8/3P4/8/8/6K1, 17, False, 200, None
1b6/3r4/1q5p/7B/5NN1/K3N2R/7P/k7 b - - 0 1, True, 1b6/r7/1q5p/7B/5NN1/K3N2R/7P/k7, 1, True, 200, None
b4B2/8/4p1p1/2pk1K2/1P6/p7/4q3/2B3Q1 w - - 1 1, True, b4B2/8/4p3/6K1/1Pk5/B7/8/8, 15, False, 200, None
8/3r4/1k6/NRR5/1K1R2P1/r6B/5q1n/8 b - - 0 1, True, k1R5/3R4/8/NR6/1K4P1/r6B/5q1n/8, 6, True, 200, None
8/K7/1R2k2P/3r4/2Pb4/3P4/pP4N1/4r3 b - - 1 1, True, 2K5/8/1q5P/2b2k2/8/3P4/8/4r3, 13, False, 200, None
4N3/P7/r5r1/rR6/7N/4b3/P2N4/1K2k3 w - - 1 1, True, 8/r1N5/1r6/8/8/1N2k3/P7/1K6, 10, False, 200, None
3Nb3/1N6/Bk6/b7/2bN4/1pKn1P2/8/8 w - - 0 1, True, 2bN4/8/1k6/7b/5N2/8/3K4/2N5, 13, False, 200, None
r7/5p1P/2pp1KP1/8/2P5/4N2P/8/2n1k3 b - - 0 1, True, 7r/7P/5K2/3p4/7P/4N3/8/4k3, 20, False, 200, None
5nr1/7R/B7/1k3p1Q/8/K7/1n1p3P/2r5 b - - 0 1, True, 8/2k5/5Q2/5p2/8/K7/1n1p3P/2r5, 41, True, 200, None
6Rk/3p4/p7/2Bp1p2/1B3pp1/8/2pK4/8 b - - 1 1, True, 8/8/3p4/8/2kp2K1/5p2/3B4/4B3, 32, False, 200, None
5B1K/2p5/b3Q2p/8/2B5/5bb1/3nk1p1/8 b - - 1 1, True, 8/2p5/4Q3/4b1K1/8/3k4/6p1/6B1, 62, False, 200, None
8/k4N1P/3K2p1/7p/1Q2P3/2p3p1/7p/5q2 w - - 1 1, True, Q7/2k2N2/3Q2p1/4K2p/8/2p3p1/8/7b, 11, True, 200, None
7N/8/B3P3/6R1/P1q1n3/6K1/2r5/2k1Br2 w - - 0 1, True, 7N/8/B4n2/8/P5qK/8/2r5/2k1Br2, 8, True, 200, None
8/5P1Q/N2q4/r5n1/2R5/7p/6K1/k2N3b w - - 0 1, True, 8/5P1Q/N7/r5n1/2R2K2/5q1p/8/k7, 8, True, 200, None
1b6/6k1/6p1/7B/6K1/1q4P1/1N3BP1/2rn4 w - - 1 1, True, 1b6/8/6k1/8/7K/6q1/6P1/2rn4, 10, True, 200, None
2K5/1p6/2b1k3/8/3b1b2/4n2B/1R6/N2n2Q1 b - - 1 1, True, 8/1K3k2/8/1n6/5b2/4nB2/8/Q7, 10, False, 200, None
1Kb5/1B3B2/1rb5/3P4/8/7P/2p4n/2N3k1 w - - 1 1, True, 2K5/1B6/1r6/1n6/4B3/3Nk3/8/8, 15, False, 200, None
2k1b3/3P4/6P1/2Kn2P1/3P1P2/N5n1/P7/8 b - - 0 1, True, 8/k5P1/5P2/2K4n/6N1/1b6/8/8, 31, False, 200, None
8/2pp1p2/2k2pK1/B6B/1p6/4B3/6p1/5b2 w - - 1 1, True, 8/2pp1B2/5K2/1k6/2b5/1pB1B3/6p1/8, 22, True, 200, None
4N2b/8/4P1K1/1R3Rr1/1B2q2B/4n3/6k1/8 w - - 1 1, True, 8/8/4qbK1/5RB1/1B6/8/6k1/8, 6, False, 200, None
K1b5/4p3/8/5q2/2P2b2/1P6/1Q3pR1/Nk6 b - - 1 1, True, K1b5/4p3/8/5q2/2P2R2/1k6/8/8, 8, False, 200, None
8/8/8/1K1RNP1n/3kP3/1pNr4/2p5/2b5 b - - 1 1, True, 8/8/8/5P1n/2K1k3/2bR4/2p5/8, 13, False, 200, None
8/3k4/B5pp/3nB2P/4p3/6p1/5B2/4b2K b - - 0 1, True, 8/4n1P1/6k1/3B4/7p/4b3/6K1/8, 19, False, 200, None
8/r4Nq1/kb2KpB1/8/8/n4R1Q/6P1/8 b - - 0 1, True, 8/6q1/k7/bn6/6K1/R2Q4/6P1/8, 59, True, 200, None
3K4/1p3Rp1/8/2qk3Q/3P4/3B3p/1p5p/8 b - - 0 1, True, 3K4/1p4p1/8/8/5kR1/3B3p/1p2Q3/7q, 10, True, 200, None
4Rr2/3p2K1/8/7p/7p/1r5R/1P6/1b1Q1k2 b - - 1 1, True, 4Rr2/3p2K1/8/7p/7Q/1r3k2/1P3R2/1b6, 10, True, 200, None
2BB1k2/8/8/5r1K/3n4/4n3/pP1b2P1/7B w - - 1 1, True, 5k2/8/8/8/6K1/4n3/1P1b2P1/7q, 8, False, 200, None
KB3k2/8/3r4/4BPb1/Q2b4/8/3p4/5R1q w - - 1 1, True, K4k2/8/8/4QPb1/8/8/3p4/7R, 7, False, 200, None
7B/4k3/1p2P1q1/n4R1N/1P2BK2/8/8/n7 b - - 0 1, True, 8/8/1N1k2B1/7K/1P6/1n6/8/n7, 16, False, 200, None
3n4/4k2b/5P2/3pP1K1/4p3/2pPB3/4N3/8 b - - 0 1, True, 8/5k2/5P1K/4P3/5n2/8/1Bb5/8, 17, False, 200, None
8/5n1N/2N5/5Pp1/k7/P6q/bK1R3P/8 b - - 0 1, True, 8/5n1N/2N5/5Pp1/k7/P7/b2R3P/Kq6, 3, True, 200, None
4B1k1/3p1NP1/3p4/8/8/1PBb3b/7b/7K w - - 1 1, True, 4B3/3p2Q1/3p3k/8/8/1PBb3b/7b/7K, 5, True, 200, None
3q4/8/3R1P2/N3n3/6r1/1NP2N2/2r5/3K1k2 b - - 0 1, True, 8/5q2/8/8/2r5/1NP2n2/1K6/5k2, 11, False, 200, None
8/1rP4P/N2P1p2/8/2k5/K1PnbR2/8/8 b - - 0 1, True, 2R5/7P/3P1p2/2n5/8/1kP1bR2/1r6/K7, 24, True, 200, None
5K1R/8/5n2/q7/1B4B1/5b2/3Q3r/3Nkb2 b - - 1 1, True, 5K1R/8/8/8/6n1/5b2/1N1k4/5b2, 7, False, 200, None
2N4R/nB6/1p6/kN6/1n1P4/b2p4/5K2/8 b - - 0 1, True, 3b4/8/1p6/2n4B/k1N5/8/2K5/8, 27, False, 200, None
k4B2/7n/5b2/1Q3q2/2K5/N6p/3N4/n1B5 w - - 1 1, True, 1k6/7n/Q2B1b2/5q2/2K5/N6p/3N4/n1B5, 3, True, 200, None
K7/4P1B1/5r2/P4P2/1B6/2rP2n1/2P5/1k6 b - - 0 1, True, 6r1/PK6/8/2B2n2/3P4/2k5/8/8, 23, False, 200, None
7R/b1p2q2/N7/N3kn2/7P/2R1r3/4K3/8 w - - 1 1, True, 7R/8/8/q3kn2/7P/4bK2/8/8, 6, False, 200, None
1B6/1n4K1/p1B5/8/p5p1/1pp3p1/4N2k/8 w - - 1 1, True, 8/8/8/p2K4/3BB3/8/3k2p1/1N6, 55, False, 200, None
7n/8/1BR5/p7/q1N5/p4p1K/6Qb/1k6 w - - 1 1, True, 7n/8/2R5/p7/3B4/5p1K/1Q5b/k7, 7, True, 200, None
4b3/4Q3/2N1n3/7r/3K4/1b1P4/5q1B/3k1N2 w - - 1 1, True, 8/8/2b1n3/8/1K1q4/1b2r3/2k5/8, 14, False, 200, None
8/1bR2Nn1/5n1k/1rN5/K7/3P4/6B1/3r4 b - - 0 1, True, 8/8/6r1/1KRN1rk1/8/2N5/8/8, 64, False, 200, None
5K2/p4q1P/7p/1p3Q2/7P/8/p6p/k1B5 w - - 1 1, True, 7Q/p4K2/7p/1p3Q2/7P/8/p7/k1B4q, 3, True, 200, None
1N6/3K4/5Nr1/3n2n1/4kPP1/1R6/qN6/8 b - - 1 1, True, 6r1/2KNn3/2q5/6n1/4kPP1/8/1N6/8, 13, True, 200, None
5r1r/5q2/6kr/1N1P4/1R1K3Q/8/6r1/1R6 b - - 0 1, True, 3rr3/1q6/4K1k1/1N1P4/1R5r/8/6r1/1R6, 11, True, 200, None
7b/1P5n/1p2b3/2k1R3/1p6/2R5/B4p2/5K2 b - - 0 1, True, 8/7n/8/8/2p5/1pk5/B2QRp2/5K2, 14, True, 200, None
3N4/N6Q/1p1R4/3p4/p7/6np/6q1/2k1K3 w - - 1 1, True, 8/8/2R1N3/3p4/p2Q4/N2k2np/6q1/4K3, 19, True, 200, None
1r6/B7/5pp1/4b2K/R7/6p1/1NN1k3/7n w - - 1 1, True, 8/8/5NK1/4b3/1r2n3/4R3/6k1/8, 43, False, 200, None
8/8/4QR1N/3p1P2/8/n1Rqpk2/4r3/6K1 w - - 1 1, True, 8/8/5R1N/5P2/5K2/4Q3/5k2/R7, 21, False, 200, None
B1kN2b1/5p2/8/4R1K1/8/1Q6/b7/b4bn1 w - - 1 1, True, B3R1b1/3k1p2/2Q5/6K1/8/8/b7/b4bn1, 7, True, 200, None
8/4q3/4n2P/2PP1P2/Q7/2b3P1/4P3/1k5K b - - 0 1, True, 8/7P/8/3Pb1n1/8/6P1/4k1K1/8, 37, False, 200, None
4Rk2/1q3r2/4n3/1Q2N3/8/P3B1K1/8/1r1n4 b - - 1 1, True, 3Q4/1q3kr1/5R2/8/6N1/P5K1/8/1r1n4, 16, True, 200, None
k7/1RP5/P5r1/4Q3/1r3n2/8/1pp5/1K4N1 w - - 0 1, True, k7/1RP5/P7/4Q3/1r6/3q3n/5K2/6r1, 8, True, 200, None
2n3k1/3p3p/3p1r1r/5K1B/5R2/8/2p5/7Q w - - 0 1, True, 5k2/3pn2Q/3p4/7K/5r2/8/8/8, 9, False, 200, None
6b1/5p1R/8/2Q3Rq/8/6n1/2p1b2B/k2K4 w - - 1 1, True, 8/8/4Qp2/8/6R1/4k3/2p5/2K1B3, 19, False, 200, None
7n/7p/8/2B5/1PN2q1n/1K6/4k2N/B2N4 b - - 0 1, True, 8/8/3K4/2P5/7p/3kN3/8/q4N2, 49, False, 200, None
1N3B2/2Q5/3P3K/2B2k2/5b2/2n2p2/2q5/3n4 w - - 0 1, True, 3B4/5K2/8/5k2/4n3/5p2/8/3n2B1, 23, False, 200, None
4k1b1/7R/3b1P2/1R6/B2Nq3/8/5Kp1/5n2 w - - 1 1, True, 1R2k1b1/7R/3b1P2/8/B2Nq3/8/5Kp1/5n2, 1, True, 200, None
4b3/4Pb2/b7/k7/5pB1/3PKPP1/B7/8 w - - 0 1, True, 4b3/1b2k3/8/3PKP2/6P1/8/8/8, 18, False, 200, None
K4b2/N7/4n3/2n2Q2/2B2k2/8/3rq3/4R1N1 b - - 0 1, True, K7/2r5/3bn3/5k2/8/8/4N3/4R3, 19, False, 200, None
b7/3Q3r/4nB2/8/2pP4/1k3r2/p3K3/3R4 b - - 0 1, True, b7/3Q4/5B2/8/2pP1n2/1k1r4/p7/2Kr4, 7, True, 200, None
1k3B1K/b4qB1/7B/8/b1Q1b3/b7/8/3N4 b - - 0 1, True, 5BqK/1k6/8/4B3/4b3/bb2B3/8/8, 11, True, 200, None
3k4/5N2/2P3NB/1rp5/2p5/6K1/1P2b3/3b4 b - - 0 1, True, 2b5/8/k2N4/8/2p2BK1/8/2r5/8, 29, False, 200, None
1q6/1p6/7p/K3Q3/2p5/3k4/5Brp/3R2R1 b - - 0 1, True, 1q6/1p6/7p/K7/2p5/2Q5/k4Brp/R5R1, 6, True, 200, None
8/P3K3/2r5/1k3qP1/4B3/4Q1r1/nN5B/8 b - - 0 1, True, 8/P2r4/3K4/1k3qP1/4B3/4Q1r1/nN5B/8, 3, True, 200, None
4r3/3p1KpN/3N4/7k/3b4/5b2/3p3N/4R3 w - - 1 1, True, 5N2/6K1/8/3p1k2/8/3r4/3b4/7R, 17, False, 200, None
5R2/4B2P/k4P1K/1n4n1/4P3/8/3q2NP/8 w - - 1 1, True, 5R2/4BK2/k4P2/8/3q4/8/7P/8, 14, False, 200, None
2R5/5P2/8/1P4qN/1bP5/Pn1k4/8/1K5B w - - 1 1, True, 8/5P2/8/1P6/1P6/K2k4/3n4/q6B, 18, True, 200, None
2Q5/1P6/4PpP1/n7/6p1/2KP4/1P6/1q1k4 b - - 0 1, True, 8/K7/5pq1/8/1P4p1/4k3/6Q1/8, 41, False, 200, None
6K1/4Pb1R/7q/2n3r1/6N1/5r2/6k1/N1Q5 w - - 0 1, True, 6rK/4Pb1R/7q/2n5/6N1/5r2/6k1/N1Q5, 2, True, 200, None
1b4N1/2Pk4/P1p5/P2Q4/8/2q4P/5K2/1b6 b - - 1 1, True, 1Q4N1/3k4/P7/P2p4/8/4q1KP/8/1b6, 69, True, 200, None
r7/1P5P/5Kpp/2Q3P1/1p2r3/3P4/8/4k3 w - - 1 1, True, 8/7P/5PK1/7p/8/1p1P4/6Q1/2Q1k3, 9, True, 200, None
8/1p2N3/3p4/8/5Q2/4B2b/p1pK1k1P/1q6 b - - 0 1, True, 8/1p2N3/3p4/8/8/4B2Q/p1pK1k2/1q6, 12, True, 200, None
7b/7P/8/K4P2/4N3/b3n1P1/b2k2N1/5N2 b - - 0 1, True, 7N/8/8/K4b2/1N6/6P1/1b3k2/8, 16, False, 200, None
1rb5/4k1N1/8/7R/b7/Pp1P1p1K/1N6/8 w - - 0 1, True, 8/8/8/1N5R/2k5/rp3p2/5K2/8, 35, False, 200, None
5B2/4b2r/4K3/4p1R1/1Qr5/8/2k1r1R1/5n2 w - - 1 1, True, 8/8/5K1B/4p3/8/3Q4/4R3/kR6, 15, True, 200, None
3k4/PP4n1/K7/3P3N/NP3P2/8/8/3r2r1 w - - 1 1, True, 7k/5Q2/K6Q/3P3N/NP3P2/8/8/3r2r1, 13, True, 200, None
8/6k1/2p1p3/4Nq1B/2B5/1P6/2PN4/3b3K w - - 1 1, True, 6q1/8/5k2/8/2P3B1/3N2K1/8/3B4, 57, False, 200, None
k2K1b2/1Rp5/3p4/1p2pp2/8/8/Q1PB4/8 b - - 1 1, True, 8/8/1K5B/1p3p2/1k2p3/1Q6/2P5/8, 18, True, 200, None
8/7P/3P4/2K3n1/8/7b/bP1P1P1P/2k1N3 b - - 0 1, True, 8/3N4/3K4/1b6/3k4/5P2/6bP/8, 19, False, 200, None
6B1/4Nn2/7K/1P6/3nN3/8/1r3P1r/4kB2 w - - 0 1, True, 8/8/3K2rr/3N4/4B3/1n6/3k4/8, 34, False, 200, None
8/3r1RRB/K1nB4/3kn3/4r3/6n1/8/5N2 w - - 1 1, True, 8/3n2R1/K1nk4/8/4n3/4N3/8/8, 6, False, 200, None
3Q3B/3p4/q6N/Pp3k1p/8/6p1/K7/b7 b - - 0 1, True, 8/3Q4/q4k2/1p6/7p/3KB1p1/8/8, 69, True, 200, None
8/p4RQP/p5pb/8/5k1K/4P3/2P1p3/8 b - - 1 1, True, 7Q/p2Q1R2/p3k1pb/8/7K/8/2P1p3/8, 8, True, 200, None
k6K/3R1r2/qP1pP3/8/4Qb2/2P5/1P6/8 b - - 0 1, True, 2k4K/5P2/1P6/4Q3/8/2P5/1P6/8, 10, False, 200, None
q1B1QKN1/n6k/8/8/3P4/Nb6/3p4/5n2 w - - 1 1, True, q1B2KN1/n6k/8/7Q/3P4/Nb6/3p4/5n2, 1, True, 200, None
8/6P1/4Nb2/3N1KP1/3q1n1k/7P/2B5/7B b - - 0 1, True, 8/6P1/4Nb2/3NqKP1/5n1k/7P/2B5/7B, 1, True, 200, None
4N3/6R1/4pPP1/2k5/7K/2r1r3/r2P4/7B b - - 0 1, True, 4N3/6R1/4pPPK/2k1r3/3r4/7r/8/8, 9, True, 200, None
1B6/4n1PB/1B6/8/6k1/p3r1b1/P7/1bK5 w - - 1 1, True, 6b1/8/3n4/8/8/4Bk2/p2K4/B7, 26, False, 200, None
1K3k2/1q6/8/p3b3/2Q1P3/4n2P/3B2n1/5B2 w - - 0 1, True, 5n2/1K5k/7P/4b3/B3P3/8/8/8, 22, False, 200, None
7N/1P2k3/1P6/7B/8/Nq3pK1/3pN1b1/8 b - - 0 1, True, 8/1P6/1P3k2/7B/8/N5q1/6N1/4q1K1, 11, True, 200, None
1Bk5/b7/5Q2/6pp/P1r2K2/5p2/8/1N2r3 w - - 0 1, True, 8/b7/8/1k5p/7K/2Q2p2/8/4r3, 19, False, 200, None
6n1/7N/4p1N1/3b1p1P/4P3/4p3/5K1P/2k5 w - - 1 1, True, 6n1/3N4/6N1/6Kb/4k3/8/7P/8, 22, False, 200, None
