8/8/1k5Q/8/1bK5/1r2q1R1/1rN2RR1/5r2 b - - 0 1, True, 8/8/6R1/k7/1b1K4/2r5/2r5/5R2, 9, False, 200, None
8/K1k5/3nb3/P6R/2B5/3P3P/1p3P2/4q3 w - - 1 1, True, K7/1q6/3nk3/2R5/3P4/5P1P/8/8, 14, True, 200, None
8/2P3N1/b7/Nb6/4k3/5bQ1/3K1N1r/5q2 b - - 0 1, True, 8/2P3N1/b7/8/2b1k3/Kq6/8/3b4, 17, True, 200, None
q2r4/8/K6P/P2Pb3/2k5/8/R7/3Q1N1n w - - 0 1, True, qr6/8/1K5P/P2Pb3/2k5/8/R7/3Q1N1n, 2, True, 200, None
r7/4B2P/b3B3/4N3/bPB5/8/5K2/1rk5 b - - 0 1, True, 8/7b/8/1P6/5B2/1Bk5/3r1K2/8, 25, False, 200, None
1KR5/p7/2pN1N2/p7/2k1p3/5P1n/3p4/8 b - - 1 1, True, 1q6/8/2K5/8/N3P3/2N5/p7/k7, 64, False, 200, None
4n3/2N3P1/8/2p2n2/3q1P2/4K1nQ/k6N/8 w - - 1 1, True, 8/2N3n1/8/2p2n2/6q1/8/k7/7K, 18, False, 200, None
8/k1pnQ3/2B5/2PN4/p2p4/2p5/2b1K3/8 w - - 1 1, True, Q7/2p5/2B5/k1PN4/p2p4/8/2p5/2K5, 9, True, 200, None
8/5pB1/7n/6kN/8/3PP1PP/3b2n1/3K4 b - - 0 1, True, 8/8/5pk1/2bN4/6PP/5K2/4n3/8, 66, True, 200, None
5b1B/2q5/3k1P2/r7/5N1B/2BN4/4K3/4r3 w - - 1 1, True, 5B2/3k4/5P2/8/5q2/2B5/4K3/4B3, 8, False, 200, None
1k4K1/8/3rPB2/Pq3P2/b7/3Qp3/7P/8 b - - 0 1, True, 2k5/7K/5P2/Pq2B3/b5q1/7r/7P/8, 13, True, 200, None
n7/8/k3B3/R4r1p/4rQ1r/6K1/6PB/8 b - - 1 1, True, 8/8/n7/7p/2Q5/7K/5Br1/4k3, 66, False, 200, None
r1b3B1/KP2p3/8/8/4P1p1/3Q1pP1/8/2k5 w - - 1 1, True, 6B1/1K2p3/8/8/Q3P1p1/6P1/2Q2p2/2k5, 7, True, 200, None
8/1n3R2/1q4B1/2pb4/K2k4/3b4/Q7/3N3R w - - 1 1, True, 8/1n3R2/6B1/2pb4/K1k5/3bN3/1Q6/7R, 5, True, 200, None
1n4r1/8/N7/4Nq2/2p5/1k2P2K/1P5p/5Q2 w - - 0 1, True, 1n4r1/8/N7/8/2p5/1k2P2q/1P6/7K, 6, True, 200, None
3K4/1k6/r7/1b6/p1bBPQ2/p3n3/6N1/8 w - - 1 1, True, k1QK4/8/r7/1b6/p1bBP3/p3n3/6N1/8, 3, True, 200, None
4nR2/8/1n4q1/pR1K4/2Q5/5R2/3k1p2/5r2 w - - 1 1, True, 8/8/3K4/p7/8/5R2/Q2k1p2/1R3r2, 15, True, 200, None
8/8/5bkP/pB1Bp2n/8/2p5/6pK/4B3 w - - 1 1, True, B7/b1B5/2K5/5nk1/8/8/4B3/8, 49, False, 200, None
1N6/Q7/p2N1b2/8/6qp/7K/p7/3Nk2b w - - 0 1, True, 1q6/8/p4K2/8/4N2p/8/3Q4/1k6, 25, False, 200, None
4R3/1B2PB2/5r2/p3B1K1/8/8/6N1/b1k1q3 b - - 0 1, True, 4R3/1B2P3/8/p7/3b4/7r/5q2/2k2K2, 21, True, 200, None
6n1/2N5/Bb4k1/8/N7/b4P2/BpK5/2n5 w - - 1 1, True, 5N1b/8/5k2/5n2/4N3/3K1P2/8/8, 21, False, 200, None
2K1n3/8/5B2/6Nq/8/2Qn4/2bB2b1/k5N1 b - - 1 1, True, 2K5/8/3B4/6Nq/1B6/k7/2Q3b1/6N1, 8, True, 200, None
5K2/1RQ5/8/2p1p3/8/P3r1nk/3b4/1B3n2 b - - 0 1, True, 8/1R3K2/8/3Q4/3b2r1/8/5k2/5n2, 17, False, 200, None
2b3k1/4nN2/3B4/q1B5/2P5/p1K1B3/8/6N1 w - - 1 1, True, 8/7k/8/5b2/2q2B2/4BN2/4K3/8, 16, False, 200, None
2r1BN2/2k1KP2/8/8/5P2/3P4/1pp5/6bb b - - 0 1, True, 2r2b2/2k2P2/7q/4K3/5q2/3P4/8/7b, 15, True, 200, None
8/5Q1n/1pP4p/2B5/1b5p/8/5p2/1k1K2b1 w - - 1 1, True, 8/7n/1pP4p/8/7p/1QB5/5p2/k2K2b1, 5, True, 200, None
8/1p3N2/p2R4/1N6/nP5n/8/3q1k2/3Q3K b - - 0 1, True, 8/1p6/8/1nR5/1P5n/3k4/8/7K, 11, False, 200, None
RB2r3/3k4/4r1R1/8/7K/q4Pb1/R1N5/8 w - - 1 1, True, 4k3/8/8/8/8/3RKPB1/1r2N1q1/8, 90, True, 200, None
r7/5b1p/1K5Q/8/2P1r2N/2R2P2/7q/6k1 b - - 0 1, True, 1q2b3/7p/7Q/r1K5/2P1r2N/2R2P2/8/6k1, 5, True, 200, None
R4Q2/8/2r4N/2n4q/1r6/1N6/2KR4/4b1k1 w - - 1 1, True, 8/8/1r6/2n2N2/3r1k2/1N6/8/1K6, 22, False, 200, None
8/4B1p1/n7/2B2p1K/2r5/5k1n/1Q1p1N2/8 w - - 1 1, True, 8/4B1p1/n7/2B2p1K/8/7n/3pkN2/3Q4, 9, True, 200, None
8/1B3p2/4P2n/4K3/8/r1nN4/5pP1/1R5k b - - 1 1, True, 8/Q4p2/7n/4K3/4n3/4r3/6k1/8, 13, False, 200, None
Q7/1R4r1/q1p2p2/k1P5/3R4/7r/7P/1K6 w - - 1 1, True, 8/1R4r1/Q1p2p2/2P5/k7/7r/7P/1K6, 3, True, 200, None
8/4BP1P/4N1P1/3p2q1/8/8/3p3n/K2Rk3 b - - 0 1, True, 2Q1Q3/8/6P1/8/3p4/5k2/3B4/K7, 17, False, 200, None
b1K5/5k1B/5P2/p5PB/1PP5/1n6/1b6/8 b - - 1 1, True, 5k2/5P2/P3K3/8/3b2B1/3b4/8/8, 19, False, 200, None
2R5/3K2kP/5bp1/8/5N2/5B2/2N4P/1q4n1 w - - 1 1, True, 2R2Q2/3K1k2/5bp1/8/5N2/5B2/2N4P/1q4n1, 3, True, 200, None
2B3r1/k2p4/r7/7P/1K5n/P7/3qN3/4R3 w - - 0 1, True, 2B5/k2p4/1r6/K5rP/7n/P7/2q1N3/4R3, 6, True, 200, None
8/2K1R3/3b2R1/1p6/rp6/N4kp1/3B2n1/8 w - - 0 1, True, 8/4K3/8/1p6/8/p5R1/3Bk1n1/8, 9, False, 200, None
8/7p/1P1bK3/7n/8/1Rq5/k1Rr2NR/8 b - - 1 1, True, 3rK3/7p/1P3q2/4b2R/8/8/k5N1/8, 11, True, 200, None
5r2/2K5/7P/1P2N1P1/4P3/1P5k/P1b2n2/8 w - - 1 1, True, 6Q1/4K3/7r/8/4b3/1P5k/P7/8, 20, False, 200, None
5k2/8/P7/1P6/1bBn3K/4R2n/2R1P3/5q2 b - - 0 1, True, 5k2/7K/P7/1P5q/2Bn4/6bn/2R1P3/8, 9, True, 200, None
8/5Np1/2BK4/p1p3P1/2p5/b7/5N1b/k7 w - - 0 1, True, 8/8/6p1/pK2b1P1/4B3/k7/8/8, 18, False, 200, None
7R/p4pb1/2b1R3/3p1k1p/8/1pK5/8/5B2 w - - 1 1, False, 8/5R2/p4p2/1b2k3/5b2/1BK5/3p4/8, 100, False, 200, None
3R1R2/3b4/1r6/Q4Krp/8/r5b1/5B2/7k w - - 0 1, True, 8/8/1r2b3/3rK2p/5r2/6b1/8/7k, 12, True, 200, None
2R5/8/N2pn2K/1N1p2Bp/3p4/8/3k4/5b2 b - - 1 1, True, 8/8/3p4/1N1pn3/8/4K3/2k5/3R4, 32, False, 200, None
7n/k5q1/2r2Q2/5P2/2B5/3r4/K3P1B1/1B6 b - - 0 1, True, 7n/k7/8/5P2/8/2q5/4P1B1/rK6, 13, True, 200, None
1n4k1/8/3P1Pq1/1B4Kb/7P/5n1P/3Q4/8 w - - 0 1, True, 1n4k1/3P4/6b1/K7/2n4P/1q5P/8/8, 16, True, 200, None
8/k3K2P/3P4/3P4/1N3P2/6b1/B4p1b/4r3 w - - 0 1, True, 3QK3/k4B2/2q5/8/8/6b1/7b/8, 14, False, 200, None
1Q6/b3Kn1r/1N6/1R3p2/8/2B5/1b6/k4r2 w - - 1 1, True, 8/4Kn1r/1N6/5p2/8/2B5/1R6/Q1k2r2, 5, True, 200, None
5nK1/Npb5/8/8/2Q3N1/2P5/1k3P2/4q2r w - - 1 1, True, 5K2/1p6/8/3N4/6k1/2P5/5P2/7r, 19, False, 200, None
8/3K4/1R2B3/3r2N1/k4B2/4q1n1/4Bb2/7N w - - 0 1, True, 4q3/8/1RK5/3B2N1/k7/6n1/4BN2/8, 40, True, 200, None
Bk5Q/8/1p4q1/8/1p1Np3/5nPp/8/2K5 b - - 1 1, True, q7/5k2/1p1N3Q/8/1K2p3/5nP1/8/8, 32, True, 200, None
8/5B2/8/2n1P3/2pp4/5p1p/p1K3k1/2Q2r2 b - - 0 1, True, 8/5B2/8/4q3/2p5/1n1pKp1p/6k1/8, 9, True, 200, None
7b/N3B3/8/1P1N1q2/3B3k/1B4r1/6b1/6K1 b - - 1 1, True, 8/8/2N5/1P5k/4b3/2b2qr1/4K3/8, 15, True, 200, None
2R2N2/K7/1p5p/npR5/5p1n/8/8/3B2k1 b - - 0 1, True, 8/8/K7/7p/8/8/4Bkn1/3Rn3, 29, False, 200, None
rQ6/3k1b2/1pb5/2p5/6P1/7R/5n2/B1K5 w - - 1 1, True, 2r5/8/6R1/1pp5/8/1k6/8/B1K5, 23, False, 200, None
5KB1/8/8/2pp1b2/5n2/2bp4/3N4/k2Q3n b - - 1 1, True, 5KB1/8/8/2pp1b2/5n2/kQbp4/3N4/7n, 4, True, 200, None
1KB5/8/6P1/6p1/2B3p1/3p3P/p1p4k/6n1 b - - 0 1, True, 8/3q4/1K6/1q4p1/6P1/3p4/7k/6n1, 17, True, 200, None
n3b1K1/b1N2R2/5k2/8/1R1Q4/7n/4p3/2n5 b - - 0 1, True, n3b1K1/b1N4R/5Q2/7k/1R6/7n/4p3/2n5, 4, True, 200, None
8/5n2/1k6/2b1pB2/2P4K/P7/1Nb4p/6N1 b - - 0 1, True, 8/5n2/1k6/2b1p3/2P5/P6B/1Nb5/6qK, 9, True, 200, None
B3R1B1/2K5/2p2n2/8/q2P4/4P3/P1p5/2k5 b - - 0 1, True, q2qB3/1K6/2p5/8/3P4/P3P3/3k4/8, 13, True, 200, None
7K/8/3r4/r2P4/k4q2/n4PRR/8/N6N w - - 1 1, True, r7/8/3r2qK/3P4/k7/n4P1R/8/N6N, 10, True, 200, None
1B6/8/6Qn/KB3B1n/8/3R4/2nk1p2/4q3 b - - 1 1, True, 1B1R4/8/1K6/5n1n/8/8/2n5/2k5, 13, False, 200, None
N6B/2pk4/4p3/4N1B1/3p4/2n3n1/b7/4K3 b - - 1 1, True, 7B/3k4/6n1/5p2/8/8/b2B4/4K3, 15, False, 200, None
8/4p1n1/2N1RK2/7k/Q1P5/7r/p3r3/6n1 w - - 1 1, True, 4R3/6K1/2N5/7k/Q1P5/5r2/p3r3/6n1, 21, True, 200, None
1N6/2p1n3/3Bpb2/2p5/4p2k/8/1P3BK1/8 b - - 1 1, True, 8/8/8/2BNk3/2K1p3/8/1P1b4/8, 64, False, 200, None
8/k2P1qN1/1P2Q3/1P4P1/8/5n2/pK4b1/8 b - - 0 1, True, 1k1Q4/5qN1/1PQ5/1P4P1/8/5n2/pK4b1/8, 4, True, 200, None
6n1/8/p7/4Pq1k/N3Nb2/8/4Q1K1/bN6 b - - 1 1, True, 6n1/2b5/8/N7/4Nk2/4N3/6K1/8, 14, False, 200, None
K5n1/1N1k4/8/2pNp2P/1p3p2/8/2b5/4N3 b - - 0 1, True, 8/8/8/2K3nk/8/2N5/1p1Q4/5q2, 46, False, 200, None
8/PPn1q3/1B5P/2R5/P7/4pk2/3P3K/8 b - - 0 1, True, 8/PPn5/1B5P/2R5/P7/4pk2/3P2q1/7K, 5, True, 200, None
2N1n3/7k/1P1pp3/8/p1p1K3/3B4/4p1P1/8 w - - 1 1, True, 8/2n5/4p3/7k/5K2/3B3N/6P1/8, 43, False, 200, None
k1B5/5b2/R5B1/8/b7/p1b2r2/P6K/3N4 b - - 0 1, True, 1kB5/8/6b1/8/8/R1N3K1/3r4/8, 10, False, 200, None
8/PP6/Nk3n1K/8/4rP2/8/2r1P2R/7b w - - 1 1, True, 8/8/k7/7K/5P2/n1Q5/4P3/R7, 17, False, 200, None
8/k5p1/7b/8/2N1P2P/2KBr3/2p5/3Bn3 w - - 1 1, True, 8/2k5/8/4K3/8/5nN1/5b2/1r1B4, 58, False, 200, None
2n5/1nQ5/4k3/R2b4/1pp1b3/3K4/3R4/6b1 w - - 1 1, True, 8/1R3b1k/3Q4/7b/2p5/2K5/8/8, 45, False, 200, None
BK4Q1/4q2R/2R3p1/6n1/8/2p5/7n/5bk1 b - - 0 1, True, BK6/8/6Q1/4q1n1/8/2R5/7n/5bk1, 21, True, 200, None
3K4/8/P2B4/8/3Np3/p7/3kpp2/2bB1n2 w - - 1 1, True, 3K4/8/8/6Q1/1B1bp3/4k3/p4p2/8, 39, True, 200, None
r1n5/7R/r4RK1/8/2p3Pn/5Q2/7k/7b w - - 0 1, True, r1n5/8/r4RK1/8/2p3P1/5Q2/8/6kR, 3, True, 200, None
8/3q4/8/B4R2/3pK3/2Prn3/1P5R/3k2N1 b - - 0 1, True, 8/8/8/B4q2/3pK3/2Prn3/1P5R/3k2N1, 1, True, 200, None
3Q4/2P5/3P4/1kq4r/6P1/B4P2/8/n1r2K2 w - - 0 1, True, 3Q4/2P5/3P4/1k6/2q3P1/4KP2/2n4r/2B5, 8, True, 200, None
5K2/1N6/rR1n2Q1/2pp1kb1/8/8/5P2/6n1 b - - 0 1, True, 8/5K2/2R5/2Np4/3k1b2/8/5n2/8, 17, False, 200, None
8/5R2/4K2b/1p2R3/8/1Q4P1/3p1q1b/1N2k3 b - - 1 1, True, 8/8/4K3/1p6/5R2/5Qk1/3p3b/1N6, 12, True, 200, None
5bB1/N1p2pp1/3p4/8/k7/4b1PK/1N6/8 b - - 0 1, True, 6B1/6b1/3N2p1/8/5bK1/2k5/8/8, 16, False, 200, None
8/1N5B/7K/4np2/1B3k2/1p4p1/b7/5bN1 w - - 1 1, True, 8/8/8/5b1K/8/4k3/1p4p1/1B4N1, 40, False, 200, None
Bk6/3Q2p1/8/p4r2/6bb/4K2p/2p5/7B b - - 0 1, True, Bk6/6p1/8/p1r3b1/2K1B1b1/4q2p/8/8, 9, True, 200, None
8/R1p1bk2/N1QR4/3r4/4K3/6r1/6p1/7n w - - 1 1, True, R4Q2/2p4k/N6R/8/4K3/6r1/6p1/7n, 13, True, 200, None
1R6/3P3P/1P2p2P/4N2q/3b3k/8/6KP/8 b - - 0 1, True, 1R6/3P3P/1P2p2P/4N3/3b3k/8/7P/5q1K, 3, True, 200, None
8/4p3/1p3B2/1N2q3/3P4/3rkB1B/2KP4/8 b - - 1 1, True, 8/4p3/1p6/8/3P4/4k2B/1q1r4/1BK5, 11, True, 200, None
8/6K1/b7/1b2Nk2/1rB1N3/3RR3/2Pq4/8 b - - 0 1, True, 8/6K1/b2k4/1b6/2B5/1P6/3N4/8, 8, False, 200, None
2bK1B2/1pQ5/4p3/6p1/4P2q/1p4k1/5N2/8 b - - 0 1, True, 2K5/8/3B4/1Q2p1p1/4q3/8/6k1/8, 10, False, 200, None
7b/pb1P3k/5P1P/P1K5/2p5/5P2/8/1B6 b - - 0 1, True, 8/p7/8/P7/2pK1Q2/5b1k/7Q/1B6, 14, True, 200, None
b7/P6n/B7/7p/1PPn4/6P1/4k1K1/N7 w - - 1 1, True, b7/8/Bn6/6K1/3n2p1/8/5k2/8, 20, False, 200, None
n7/B5k1/1bn5/6p1/5N2/8/K2Qnn2/2R5 w - - 1 1, True, n7/B7/8/8/5p2/3R4/K4Qk1/8, 17, False, 200, None
K7/1PB2P2/2n5/Pn4Nb/3P2p1/8/4k3/8 b - - 0 1, True, K7/1Pn2P2/2n5/P5Nb/3P2p1/8/4k3/8, 1, True, 200, None
2N4K/1rp5/8/2p1p2n/1B5k/8/5p2/1Qb5 w - - 1 1, True, 2r4K/2p5/8/4p2Q/5b2/8/5k2/8, 10, False, 200, None
n2K4/1n3n2/B1B2N2/3b4/4P3/k2P2P1/8/8 w - - 1 1, True, n7/1b3K2/5N2/6P1/4P3/3k4/8/8, 10, False, 200, None
n5R1/3kP3/6q1/1K6/5p2/1n2p1N1/1B6/2Q5 w - - 1 1, True, n2kR3/8/2Q5/1K3N2/5p2/1n2p3/1B6/8, 7, True, 200, None
7k/1K1b3r/N7/4Q3/1n6/r7/3n1B2/3B1R2 b - - 0 1, True, 3K1R2/3b2rk/n7/7Q/3B4/6r1/3n4/3B4, 12, True, 200, None
1N6/1Pp4N/8/Kn6/4k3/2N2P2/p3n3/5b2 b - - 1 1, True, 8/2n5/2N5/2N5/8/4kP2/1K6/5b2, 30, False, 200, None
5b2/3K4/3q2nr/B7/B7/1P6/8/NBk3n1 w - - 0 1, True, 2q2b2/K3n3/r7/B7/B7/1P6/8/NBk3n1, 8, True, 200, None
8/8/1r6/k6K/3RB1r1/2Ppr1R1/2P3r1/8 b - - 0 1, True, 8/2k5/8/1R6/7K/2P1r3/6r1/2q5, 13, False, 200, None
1b1bB3/2K2N1N/6P1/3b1rn1/8/k7/8/5N2 w - - 0 1, True, 6b1/2KB4/7N/6b1/3r4/k7/8/8, 24, False, 200, None
4b2K/1r3N2/5B1B/8/8/1N1b4/Pq1k4/N7 b - - 1 1, True, 1r6/6K1/7B/8/8/3N4/b7/N2k4, 9, False, 200, None
8/Q3K1R1/1rr3P1/q5P1/8/8/1N5B/1kr5 b - - 0 1, True, 1r6/2q1K1R1/2r3P1/6P1/8/8/8/1krN4, 5, True, 200, None
6nR/2r5/p2p1K2/1R5R/1P6/8/2p5/4k1n1 w - - 0 1, True, 8/8/1R1pK3/1P6/6r1/8/1kp5/6R1, 28, True, 200, None
7n/2B5/1r5K/1P5P/6b1/PNn2k2/1P6/8 w - - 0 1, True, 4n3/P4K2/8/2B4b/8/8/1P1k4/8, 20, False, 200, None
2Bb3R/5n2/1p6/8/b2B2K1/8/1b2n3/1Q1k4 b - - 1 1, True, 3b4/5n2/1p6/5B2/1Q1B2K1/3k4/2b5/4R3, 12, True, 200, None
3NK3/5q1P/k7/1N3P2/8/5N2/p4Brp/8 w - - 0 1, True, 7q/2N2K2/2N5/5P2/k7/8/6r1/8, 14, False, 200, None
8/1b6/p2N4/3b4/4P1P1/3P1B2/K2k2bP/8 w - - 0 1, True, 8/3N4/p7/4k3/6PP/5b2/K7/8, 13, False, 200, None
1n2r2B/1p6/7k/n7/8/1Q5R/1bK5/r4B2 b - - 1 1, True, 1n2r3/1p4Qk/8/n7/8/7B/1BK5/r7, 14, True, 200, None
8/5K1Q/7p/1p5P/kP6/5rb1/1b2n1R1/8 w - - 1 1, True, 8/2b1Q2P/1k5r/8/1b6/5K2/8/8, 100, False, 200, None
7n/P5P1/4kr2/B6P/2PKn3/8/8/B4n2 w - - 1 1, True, 3B4/8/5rQ1/6k1/2PKQ3/8/8/B4n2, 11, True, 200, None
8/6p1/B7/1b6/q2K4/Q7/n1b2P1k/1NN5 w - - 0 1, True, 2B1b3/4K1p1/8/3b4/5P2/8/8/6k1, 18, False, 200, None
7k/R2P1B2/4q1r1/8/PK1P1r2/1p6/7p/8 w - - 1 1, True, 8/8/4B1Q1/8/PK1P1R2/1p5k/7p/8, 17, True, 200, None
1bk5/8/1K2b3/R2PB3/5q2/R3P3/r4P2/8 b - - 0 1, True, 2k5/8/4P3/8/K7/1r2P3/2q2P2/8, 12, False, 200, None
1k5n/8/8/1b5r/4PP1N/1B6/2K5/4qRN1 b - - 0 1, True, 1k5n/8/8/8/r3PP2/K4N2/2q5/5bN1, 11, True, 200, None
R7/6B1/3rn3/1K3b2/3Q1b2/4R3/r2n4/5k2 b - - 0 1, True, 8/3b4/1r6/r7/3b4/K7/3n4/5k2, 17, True, 200, None
8/4P3/K7/bnB5/8/Pn4N1/2k1P1b1/6B1 b - - 0 1, True, 8/3b4/5B2/2K2n2/8/Pk6/4P3/8, 21, False, 200, None
2N2K2/p7/2kn4/6p1/2q2P1Q/8/2P2B2/b7 w - - 1 1, True, 5K2/3k4/3n4/8/2qB1Q2/8/2P5/8, 25, False, 200, None
3rr3/1K6/3N1n2/1nB4B/8/7P/4P3/1Nk5 w - - 1 1, True, 8/8/3N1B2/2K5/7r/N4n2/8/3k4, 18, False, 200, None
1B2N3/b4p2/3B4/2p4R/K5p1/4kr2/8/4b3 b - - 0 1, True, 1R6/8/8/5p2/2N1r3/2K3p1/8/5k2, 38, False, 200, None
K7/4b3/8/3pp1p1/4p3/1QN1k1r1/8/3rR3 b - - 0 1, True, K7/4Q3/8/4p1p1/3p4/3kr3/8/8, 10, False, 200, None
8/3B4/PK4k1/4PB2/p3rr2/2n5/1p4P1/8 b - - 0 1, True, 8/K1n5/P3k1P1/4P3/pr6/8/8/6q1, 15, True, 200, None
8/4Kq2/7R/4RPR1/1p6/3n1N2/1k5r/3n4 w - - 0 1, True, 8/5rK1/8/4N1R1/1p6/8/1k6/3n4, 10, False, 200, None
8/k7/5p2/2P3BP/3Pn3/nP6/8/1n1N2K1 b - - 0 1, True, 2k2n2/8/1Pn4P/5n2/1K6/8/8/8, 83, False, 200, None
B1k3n1/2N5/5p2/3P4/3p4/PB4p1/8/3bK3 b - - 0 1, True, B2k4/8/b4p2/1P6/8/4K1p1/8/8, 18, False, 200, None
8/Pkp2pp1/2p5/8/2Q3n1/K4rB1/7p/8 w - - 0 1, True, 8/5pp1/1k1Q4/8/6n1/6r1/K6p/8, 61, True, 200, None
k7/4b3/Bb1B2N1/7n/K5PB/7q/8/1B6 w - - 1 1, True, 8/k7/6N1/2qBB3/8/1K1B4/8/8, 19, False, 200, None
2kB4/Q7/q7/3Pp3/5r2/P1K1p2R/8/1b6 w - - 1 1, True, 2kB4/2Q5/q7/3Pp3/5r2/P1K1p2R/8/1b6, 1, True, 200, None
8/2bQ4/5B2/3q3P/4R3/3pP3/1prK1k2/8 w - - 1 1, True, 8/2bQ4/5B2/3q3P/4R3/3pP3/2r2k2/1q1K4, 2, True, 200, None
k5q1/3P3b/6p1/6Q1/8/2K2B2/b7/4BB1b b - - 1 1, True, 2Q5/k6b/6p1/8/8/2K2b2/b4B2/5B2, 12, True, 200, None
7n/q1pp2k1/3p4/5NK1/8/2Q4B/1P4p1/8 b - - 0 1, True, 6kn/q1pp2Q1/3p4/5NK1/8/7B/1P4p1/8, 4, True, 200, None
4r3/2n5/1P5P/6p1/5R2/B6K/3p3b/1N3k2 b - - 1 1, True, 8/2b4P/8/8/2N3K1/8/1B2k3/7r, 16, False, 200, None
6b1/k5B1/8/P1n5/n6N/NP3P2/8/2n2K2 w - - 1 1, True, 8/8/5B2/8/k7/3b4/n2NN1K1/8, 21, False, 200, None
6k1/p2p3b/2p1B3/2K2R2/2p2Q2/8/8/1n1N4 b - - 1 1, True, 6k1/p2R3b/2p1BQ2/2K5/2p5/8/8/1n1N4, 6, True, 200, None
2k5/1p2P3/1p2N3/1bK5/3P2R1/7n/5N1p/8 w - - 1 1, True, R7/1p2P3/1k1K4/1p1N4/3P4/8/5N1p/8, 13, True, 200, None
NK6/p1p5/1BP5/3k1p2/N2p4/3n4/8/4b3 w - - 1 1, True, 8/2K5/8/5pN1/Nnkp4/8/8/8, 19, False, 200, None
3b4/2Nk4/6Q1/N1P3n1/4K3/p7/2n4n/2b5 w - - 0 1, True, 4n3/8/8/2P1b3/1K4Q1/8/4Nk2/8, 39, False, 200, None
5N1R/3P3p/b1k1p3/1qb5/8/1K6/2P5/1R6 w - - 0 1, True, 5N1R/3P3p/b1k1p3/2b5/8/q7/1KP5/1R6, 4, True, 200, None
3K4/1P1n4/8/1N4k1/P1P5/8/P1qP2Rp/8 b - - 0 1, True, K7/NP6/4R3/3q4/3P4/8/6k1/8, 43, False, 200, None
6Q1/1qB5/1b2B3/2P4p/8/p1K1k2b/3P4/8 b - - 1 1, True, 8/1qB5/1b6/2P4p/2B5/p1K5/3P4/3k1Q2, 10, True, 200, None
7k/8/8/6P1/2P1nK1P/5pR1/b5rP/4B3 w - - 1 1, True, 7k/7P/7R/2K3Pb/7r/8/8/8, 64, False, 200, None
