8/8/1k5Q/8/1bK5/1r2q1R1/1rN2RR1/5r2 b - - 0 1, True, 8/8/6R1/k7/1b1K4/2r5/2r5/5R2, 9, False, 200, None
7n/1p1Q4/8/4p3/K7/B2r2b1/2R1R3/4b2k w - - 1 1, True, 7n/1p6/8/4p3/K7/B2r2b1/2R1R1Q1/4b1k1, 3, True, 200, None
1r3k1B/6B1/5q2/K2N4/7r/3P4/2N1N1P1/8 b - - 1 1, True, 2r5/8/8/8/3PN2k/K7/2N3P1/8, 24, False, 200, None
2QKn2N/nB2B3/pp6/7k/8/4p3/8/4q3 w - - 1 1, True, 3Kn2N/nB2B3/pp6/7k/7Q/4p3/8/8, 3, True, 200, None
4b3/7r/5B2/1KBN1r1k/5P2/5q2/1P6/5N2 w - - 1 1, True, 8/7r/2b2B2/5r1k/8/8/1P3q2/5N1K, 14, True, 200, None
4n3/p7/2r3N1/p1k3B1/5K1n/5p1N/R7/8 b - - 0 1, True, 8/B7/8/n7/k7/r7/p1K5/R7, 46, False, 200, None
B7/3B4/6P1/2b2P2/7b/1K5N/3p1p2/b5k1 b - - 1 1, False, 5b2/8/3b2Pb/3k4/6B1/8/3pK3/3B4, 100, False, 200, None
7R/3p1p2/5K2/2P4q/1b3P2/4k3/3N3Q/3n4 b - - 0 1, True, K6R/q2p1p2/1b6/8/5P2/4k3/3N3Q/3n4, 19, True, 200, None
K1k5/5n2/8/2N2b2/2P5/6Pp/1q6/4N1rN w - - 1 1, True, 2k5/5n2/K7/5b2/r1P5/6Pp/1q6/7N, 6, True, 200, None
5r2/2k5/8/4q1Q1/1p5K/R4P2/p2p3p/1B6 w - - 1 1, True, 5r2/4R3/5k2/4Q3/1p5K/5P2/p2p3p/1B6, 9, True, 200, None
4K3/5R2/8/2qP4/4b1k1/2Q3Br/3pB3/3n4 b - - 0 1, True, 4K3/5RQ1/8/2qP3k/8/5BBr/3p4/3n4, 4, True, 200, None
6r1/3p4/p3k3/4p2K/n7/1N2Rr1p/7Q/8 w - - 1 1, True, 6r1/3p1k2/p7/4Q2K/n7/1N3R1p/8/8, 3, True, 200, None
1R6/5b2/Kp1n3k/8/8/6p1/p3BQp1/2n5 w - - 1 1, True, 7R/5b1k/Kp1n1Q2/8/8/6p1/p3B1p1/2n5, 3, True, 200, None
1n2kn1R/2K5/np6/p7/2B3B1/7b/8/R7 w - - 1 1, True, 1n6/8/1p1K4/p2B4/1n6/8/6R1/4k2R, 23, True, 200, None
1q6/b2k4/1B6/8/2P5/3p1pp1/1P4QP/5K2 w - - 1 1, True, 3B4/b3k3/8/8/2P5/8/1P5p/5K2, 13, False, 200, None
6b1/B4k2/2n4b/R7/8/7R/4Np2/1q3Q1K b - - 0 1, True, 6b1/5k2/2n5/8/8/3qB1K1/8/5q2, 16, False, 200, None
7B/5nPR/4B1n1/k7/q1K5/1p5Q/6p1/8 w - - 0 1, True, 7B/6PR/4B3/k7/3q1n2/1p3n2/8/4KQr1, 10, True, 200, None
1r4b1/4bP2/4P3/P7/2P5/8/K3Pkp1/6B1 b - - 0 1, True, r7/4bP1b/2P1P3/8/1K2P3/3q4/8/7k, 19, True, 200, None
8/3k1pn1/1Q6/3N3p/8/1rnb4/3KB3/R7 w - - 1 1, True, 5k2/R4pn1/5N2/2Q4p/8/1rnb4/3KB3/8, 5, True, 200, None
1B1k4/6pp/3P1n2/6K1/1r6/3Pq3/2P1B3/8 w - - 0 1, True, 1B1k4/6pp/3P1n2/1r3K2/8/3Pq3/2P1B3/8, 2, True, 200, None
7N/1R6/6B1/6b1/b7/1pn1kP1p/8/6NK b - - 0 1, True, 8/8/6BN/8/5b2/2R2b1K/8/4k3, 18, False, 200, None
8/4k3/1b4K1/5n2/B1Q5/2q2r1P/1N3nB1/8 b - - 0 1, True, 8/4k3/1b5q/5n1K/B1Q5/5r1P/1N3nB1/8, 3, True, 200, None
2R5/k6p/7n/K1b3Q1/3n4/P3n3/6p1/4B3 b - - 0 1, True, 2R5/k6p/7n/2b5/K1nn4/P7/8/4B1Q1, 28, True, 200, None
b1R5/2P2K2/8/7N/3kN3/5q2/1b1NBb2/8 w - - 1 1, True, 6R1/5Kb1/8/6Q1/4Nk2/6N1/7N/8, 15, True, 200, None
2b5/N1r1n1b1/N7/N2P4/8/5k2/2n4K/B7 w - - 1 1, True, 4N3/8/8/N2nb3/7K/5k2/2n5/8, 10, False, 200, None
8/1n2p3/kb3P2/8/4N1p1/3R4/1K2pR2/5b2 w - - 1 1, True, 8/8/5R2/nk6/6p1/R7/2K3b1/8, 13, False, 200, None
8/1n5N/1p2r3/R5P1/2B5/1K6/1b3B2/5nk1 b - - 1 1, True, 8/6P1/3NB2n/1K6/8/4n1k1/8/8, 24, False, 200, None
1nK1n2q/2Q5/5N2/4b3/1N4N1/8/7b/1kN5 w - - 1 1, True, 1nK1n2q/8/5N2/4b3/1N4N1/1N6/2Q4b/k7, 3, True, 200, None
8/N7/1Pn4r/3p2k1/7R/8/1p2pP1P/4K3 b - - 0 1, True, 8/N7/1Pn5/3p2k1/7R/8/2q1rP1P/2K5, 15, True, 200, None
8/1pnNP2N/3n4/7K/1P1P4/2P5/2n2k2/8 b - - 0 1, True, 2N5/1p6/3n4/3K2N1/1k1n4/8/8/8, 15, False, 200, None
5K2/N5P1/8/3pB1b1/6P1/6p1/1p1p1p2/6k1 b - - 0 1, True, 4q1K1/6P1/2N5/3p2b1/6P1/6p1/6k1/B2q3q, 13, True, 200, None
8/pk3p2/4K3/1N3pp1/4p3/2B5/N1p5/b7 w - - 0 1, True, 8/p4p2/8/2k3K1/4N3/8/N1p5/8, 7, False, 200, None
8/2k4B/4PN2/2P2P2/8/3K4/3r1p2/1qr4Q w - - 1 1, True, 8/2k4B/4P3/2P1KP2/7q/4q3/3r4/7r, 14, True, 200, None
1B6/1n6/1p5k/8/n5B1/3N4/P1q4P/5K1R w - - 1 1, True, 8/1n3R2/1p2k3/6B1/8/6K1/7P/8, 29, False, 200, None
8/1PP3P1/nk1P4/2nR4/1K6/5N2/2p5/6r1 w - - 0 1, True, 8/1PP3P1/nk1P4/2nRK3/5qr1/5N2/8/8, 6, True, 200, None
7n/8/K1n3P1/1P2P3/8/P1P3k1/2pPP3/8 w - - 1 1, True, 8/1P2Q3/8/P3n3/8/K1q5/4P1k1/8, 76, True, 200, None
4k3/p7/5b2/1KR2p2/bR6/8/1p1N2p1/2N5 w - - 0 1, True, 2NK4/p3q3/5k2/2R4q/8/8/8/8, 76, False, 200, None
5n2/2b5/1P6/1pk5/p6P/p1P5/2R5/3NK3 w - - 1 1, True, 8/4Q3/8/1p6/3R1k1P/p1P1N3/5K2/8, 17, True, 200, None
8/1B5n/4K3/4p1R1/br5P/4k3/5N1N/1b6 w - - 1 1, True, 8/2R2b2/8/4K3/7r/k5N1/b7/8, 38, False, 200, None
5r2/1p6/8/1k5P/Qp4N1/4p1rB/1p6/3K4 b - - 0 1, True, 5r2/1pK5/2q5/7P/1k6/1p4rB/8/4q3, 21, True, 200, None
3K1b2/6N1/8/2rB4/8/1nB3q1/3P4/k3b1B1 b - - 0 1, True, 3rK3/8/8/3qb3/7b/1n6/3P4/3k4, 27, True, 200, None
7B/8/2q1P1BP/4P3/5K2/6P1/2n5/R1kb4 b - - 0 1, True, 8/4q1B1/4P2P/3K4/8/8/8/2kb4, 21, False, 200, None
2N5/p7/8/3k3p/5p2/Rp4BK/2b5/3b3N w - - 1 1, True, 8/p3k3/R7/7N/7K/8/8/1b1b4, 15, False, 200, None
7N/2p1Rn2/6k1/8/B1pp4/7r/2K4R/6r1 b - - 0 1, True, 2R5/8/8/8/8/1BK3k1/3p1n2/4r3, 60, False, 200, None
3N4/PK2k3/7r/2P1P3/8/8/2r5/R1b1N2b w - - 1 1, True, QK6/4k3/8/4b3/R7/8/6b1/3r4, 18, False, 200, None
N2b4/b7/8/3Kp3/1p1p2Q1/3R4/7P/3k3r b - - 1 1, True, N7/8/8/3Kp3/3p4/8/1Q1R3P/2k4r, 12, True, 200, None
1q4B1/1B4r1/8/4bN2/1KN5/2n2k2/5Pb1/8 b - - 1 1, True, 6B1/2q5/1r6/2K1bN2/8/2n2k2/5P2/5b2, 7, True, 200, None
6N1/P7/2NP2Kb/3pp1p1/k4p2/8/4p3/8 w - - 1 1, True, 6N1/8/2N3Kb/Q2pp3/4kpp1/8/4Q3/8, 13, True, 200, None
5k2/7r/1Q6/2n4K/1N2P3/7N/2p1n1R1/q7 w - - 0 1, True, 6k1/8/N6K/2n2q2/8/7q/4n3/8, 18, True, 200, None
1b1B4/1B3bpk/8/1K1r4/5Q2/4N3/1n6/1n6 w - - 1 1, True, 1K6/4B1p1/4N2k/4n3/4n3/8/8/8, 20, False, 200, None
1nk5/4B2P/3p4/1P6/K7/4p1p1/5P2/b2N4 w - - 1 1, True, 2k5/3n4/1P1N4/K7/8/8/5B2/b7, 13, False, 200, None
2B5/n7/2B1K2R/8/1N4n1/1k2nr2/4Nb2/8 b - - 0 1, True, 3b4/1K6/8/8/3kN3/3nn3/6B1/8, 34, False, 200, None
3n3B/2pn4/p6K/2p5/8/3B4/4Pp2/Bk6 b - - 0 1, True, 8/8/3n4/2p5/8/2BB4/p4K2/2k5, 34, False, 200, None
7b/4R3/2N5/pk4p1/6RK/5R2/4b3/3br3 w - - 0 1, True, 8/8/2k5/4b1R1/p7/4K3/4b3/3b4, 14, False, 200, None
3b1B2/2p3P1/p1B5/8/RPP3K1/q7/8/1k6 b - - 0 1, True, 8/q7/4BBK1/8/2R1k3/p7/8/8, 48, False, 200, None
3r4/2b5/2b5/8/B5nK/1k4N1/5B2/R3n2B b - - 0 1, True, 7r/8/2B5/4b2N/1k5K/4B3/8/8, 12, False, 200, None
4qkB1/4p2B/1P6/4N3/1bNp4/4K2P/8/8 w - - 1 1, True, 1Q6/4p1k1/2N5/8/1b1pB3/1q3K1P/8/8, 28, True, 200, None
2r5/R4p1K/1Q6/2Rr4/8/1P3Rq1/7r/6k1 w - - 0 1, True, 2r5/R4p1K/6qQ/2Rr4/8/1P3R2/7r/6k1, 2, True, 200, None
4k3/8/4n1P1/Kb6/3B4/6Q1/3p2b1/2bbR3 b - - 0 1, True, 8/8/2Q5/K5k1/6b1/8/5B2/2bb4, 28, False, 200, None
8/5K2/8/PpBr1k2/B2p4/2bp4/3p4/7Q w - - 1 1, True, Q7/5K2/8/1pb5/3p4/3p4/3p2Q1/3B2k1, 17, True, 200, None
K6b/1N2P3/k2pp3/8/8/4RN2/1p2p3/7r w - - 1 1, True, K7/1N6/k2pp3/4b3/2Q5/1R3N2/1p2p3/8, 7, True, 200, None
6B1/7K/4n3/Pq1R4/1r4NP/8/3b4/3Bk3 b - - 0 1, True, 6r1/7K/6q1/P7/6NP/8/3b4/3Bk3, 9, True, 200, None
8/1p2p3/p4n2/4pq2/3Q2PN/5k2/8/1N3K2 b - - 1 1, True, 8/1p2p3/p7/4pN2/6n1/7k/6Q1/1N3K2, 6, True, 200, None
k7/4R3/p1p1Q3/1Rr5/4Nnp1/5pK1/8/8 w - - 1 1, True, k1Q5/4R3/p1p5/1Rr5/4Nnp1/5pK1/8/8, 1, True, 200, None
1k3n1n/8/6p1/1B2p3/1B4n1/Kp1Q4/b7/8 w - - 1 1, True, Q2k1n1n/8/3B2p1/1B2p3/6n1/Kp6/b7/8, 7, True, 200, None
8/4P3/5p2/N4Nb1/1k6/1qpP4/1K2n3/3Q4 w - - 0 1, True, 8/4P3/5p2/N4Nb1/1k6/2pP4/1q2n3/K2Q4, 2, True, 200, None
5R2/4Q3/3P4/2p3R1/6pp/8/n2K3k/1b1r4 w - - 0 1, True, 8/8/3P4/2p5/8/2n3Qb/7R/4K2k, 13, True, 200, None
4N3/3B4/6P1/1r1R3n/1p5k/2K2R1P/q7/8 w - - 1 1, True, 4N3/3B4/6P1/7n/1p5k/4KR1P/4r3/3q4, 12, True, 200, None
2Q4k/8/1Rr4r/PB2K3/4P3/5B1q/1r6/8 b - - 1 1, True, 2r4k/8/1P6/1r2K3/4P3/5q2/8/8, 7, False, 200, None
8/8/bk3qn1/Q2BB3/8/8/1N6/n2K2Bb b - - 0 1, True, 8/8/5Bn1/k7/8/1K1b1b2/8/6B1, 10, False, 200, None
Q2n2r1/2kp4/4P3/2p5/2R5/2NK4/6P1/5q2 w - - 0 1, True, 6Q1/2kp4/4P3/2p5/2n5/3K4/4N1P1/5q2, 23, True, 200, None
3N4/p1b2R2/6R1/1K1R3Q/6n1/q1k5/8/5r2 w - - 1 1, True, 3N4/p1b2R2/8/1KRQ4/6n1/k7/R7/5r2, 11, True, 200, None
5B1b/1b1B1N1p/p3p2K/8/7b/8/8/1B5k b - - 0 1, True, 8/8/8/b2K4/8/NB4k1/B4b2/8, 94, False, 200, None
2r1K3/2n2P1B/k4N2/r7/2R5/3q4/4P3/2N5 w - - 0 1, True, 2rq4/2n1KP1B/k4N2/r7/2R5/8/4P3/2N5, 2, True, 200, None
7r/8/6PP/N1P1N2b/1b5k/8/1Pn5/4K3 w - - 1 1, True, 6r1/7P/8/2Pb4/5b1k/8/1Pn5/7K, 16, True, 200, None
7n/8/1B1BkRN1/1K6/8/2P1n3/7q/R1r5 b - - 0 1, True, 7N/8/Kr3k2/8/8/2P1n3/7B/8, 7, False, 200, None
8/1b6/7K/2BnN3/pQ3N1P/k6q/8/7b b - - 0 1, True, 8/5n1P/6b1/8/5K2/1k6/p7/B7, 43, False, 200, None
8/k4B2/p3P3/7n/2n1Q1K1/5B2/2n5/2B4q b - - 0 1, True, 8/4n3/p1B2KB1/8/8/8/2nk3Q/2q5, 58, True, 200, None
7r/5b2/8/2rk1p1P/5P2/2p2P2/3K1Q2/4B3 w - - 1 1, True, 7r/5b2/5Q2/1kr2p1P/5P2/3K1P2/2p5/4B3, 22, True, 200, None
5q2/N6k/3PB3/K2b3n/7n/7N/2R3N1/8 b - - 0 1, True, 8/8/1K2N2k/1N5n/7N/8/2q5/8, 11, False, 200, None
3K4/2B5/8/bP4pP/2P1P3/5b2/8/k1B2b2 b - - 0 1, True, 7K/8/2b1b3/8/4P3/6B1/1B6/5k2, 74, False, 200, None
8/1k2P3/6B1/2p1p3/8/1p1K3Q/1p1R4/r5r1 w - - 1 1, True, 3QQ3/8/3k2B1/1Kp1p3/8/1R6/8/8, 19, True, 200, None
1k4K1/8/1PP5/1RnPp1q1/8/8/P2r4/4R3 w - - 1 1, True, 1k3q2/4K3/1PP5/1RnPp3/8/8/P4r2/4R3, 6, True, 200, None
3b4/k6b/4pP2/8/6P1/2PPN1n1/8/5BK1 w - - 1 1, True, 8/2P2k2/7P/4pb2/3P4/6K1/8/8, 33, False, 200, None
K6b/1B2b1n1/5B1N/8/2n1N3/7k/4n3/7N b - - 0 1, True, 8/2K1n2B/7b/5N2/3n4/7k/8/8, 27, False, 200, None
2n5/Bp6/n5K1/5pP1/8/3k1Rp1/p1N5/8 b - - 0 1, True, 8/1p2n3/n7/6P1/3k1K2/8/R7/8, 12, False, 200, None
k3r2K/p6B/5r2/3R4/2P5/4q3/1n5P/1B6 w - - 1 1, True, k4rK1/p6B/7q/3R4/2P5/8/1n5P/8, 6, True, 200, None
R2K4/8/8/P1P5/7k/1b3PPP/3P4/r1n5 b - - 1 1, True, R7/8/8/P1K5/r2n4/5k2/3P4/8, 23, False, 200, None
8/3q4/1p6/2Bn4/2p2k2/K6p/3pP3/Q6B w - - 1 1, True, 8/q7/8/2p5/8/2K1kB1Q/4P3/8, 55, False, 200, None
8/5Q2/2B4r/3q4/6N1/5R2/2nP1r2/3rk1K1 b - - 0 1, True, 8/5Q2/2B4r/3q4/6N1/5R2/2nPkr2/3r2K1, 1, True, 200, None
1qR5/3k3B/7P/6P1/1P6/8/1B3pr1/5b1K b - - 0 1, True, 2R5/3k3B/7P/6P1/1P6/8/1B3prq/5b1K, 1, True, 200, None
4N1R1/1n1k1PK1/7p/1p5Q/1Nn5/8/8/q7 w - - 0 1, True, 1Q1R4/3k4/3n1K1p/1pn5/1N6/8/8/8, 11, True, 200, None
r1n5/5P2/N4P2/P1k4P/2pr4/3P4/5K2/8 b - - 0 1, True, 8/3k4/3n4/7r/2P5/8/r7/5QK1, 39, False, 200, None
8/2qp2P1/8/2P5/P1P1p3/k6b/2P4Q/4K3 b - - 0 1, True, 8/3p4/8/2PQ4/P1P5/k3p2b/2P5/3K1q2, 7, True, 200, None
4n1B1/3bb3/8/1n3k2/1bK1n2B/6Q1/4B3/8 w - - 1 1, True, 4n3/3bbB2/6Qk/1n6/1bK1n2B/8/8/8, 7, True, 200, None
1b6/8/8/7k/B1nN3p/B7/4bP2/B3r1K1 w - - 1 1, True, 1b6/8/8/7k/B1nN4/B6K/5P2/B3rb2, 4, True, 200, None
8/3R4/6p1/2P1k3/2p2p2/4b2P/4KP2/2nN4 w - - 0 1, True, 8/8/8/5k2/3n1p2/R4P2/6Kb/8, 62, False, 200, None
2N5/P6b/8/p7/2q2K2/Q6p/2P1N3/2n2k2 w - - 0 1, True, 8/5K2/1N6/p7/8/1nq5/2k5/5Q2, 32, False, 200, None
8/6n1/7p/5k2/2n1pP2/2p4K/B2B1p2/3N4 w - - 1 1, True, 8/8/2Bn4/7p/4pk2/8/3K4/3N4, 21, False, 200, None
5b2/1B4pk/4pP2/4r2P/1NK1B3/8/3b4/8 b - - 0 1, False, 8/8/1k6/4p3/3bBb2/r2N4/2K3B1/8, 100, False, 200, None
3kB3/8/1p4K1/4r2R/1Q1qN1n1/6n1/1P6/8 w - - 1 1, True, k7/4R3/1QBN2K1/8/6n1/6n1/1P6/8, 11, True, 200, None
8/3Np3/2P5/3p4/k1p2p2/7n/2bK4/B5B1 w - - 1 1, True, 8/3Np3/8/8/b1p2p2/2B5/kQ1K1n2/6B1, 17, True, 200, None
8/p1KP4/r7/3QR3/3nq2R/6k1/7R/6r1 w - - 1 1, True, 8/p1KP4/r7/3Q4/3nR1k1/7R/7R/6r1, 3, True, 200, None
7K/Pp6/6N1/5N1p/3B4/b3p3/7p/1k4b1 b - - 0 1, True, 8/1Q6/6NK/7p/3q4/8/7p/2k5, 14, False, 200, None
7n/8/3p1Q2/8/nK1R4/8/1b2k2N/2nN2b1 w - - 1 1, True, 7n/8/3p4/8/nK1R4/8/1b2k2N/2nN1Qb1, 1, True, 200, None
KR6/8/2r4P/np2n3/kN6/P7/8/3r2N1 b - - 0 1, True, 2r5/K6P/3r4/nn6/1p6/k7/8/8, 21, True, 200, None
2r1RB2/1P5n/8/4R1B1/8/5Kr1/kPq5/8 w - - 0 1, True, 6q1/7n/8/6B1/5B1K/4R3/1k6/8, 14, False, 200, None
N2B3K/7B/b1R2r2/2q4k/8/8/2R1N1r1/8 b - - 0 1, True, N2B2qK/8/b1R2r2/7k/8/8/2R1N1r1/8, 3, True, 200, None
2R5/Qp1p4/8/3Nk3/1K4p1/3pb3/8/2N4b b - - 0 1, True, 4R3/bp1p4/8/1b6/6N1/2K2k2/4N1p1/8, 43, True, 200, None
1n4n1/8/8/3BP1K1/3k3B/1n6/PPq5/5Q2 b - - 0 1, True, 1n4n1/8/4k3/6K1/2P5/6B1/1P6/8, 8, False, 200, None
K2R4/2q5/4p3/1n4P1/2R5/4rpQ1/8/k3R3 b - - 0 1, True, K7/2q5/4p3/6P1/2R5/k1R2p2/1R3Q2/8, 10, True, 200, None
B1n5/1p3K2/2P5/P1p5/8/4k2P/6p1/6bB w - - 1 1, True, 8/8/8/Ppk4K/8/4b2P/8/5B2, 18, False, 200, None
8/1P1QP3/8/1pP3k1/2p5/3pq1K1/4pP2/8 w - - 1 1, True, 8/1P1QP3/8/1pP3k1/2p5/3pPK2/8/7q, 20, True, 200, None
8/P1P4q/4Q2K/7P/1P5n/6b1/P2P3k/8 w - - 0 1, True, 1b6/P6K/8/7P/1P4Q1/3n4/P2P4/5kQ1, 15, True, 200, None
3nb3/8/q1kB4/4K3/BB2n3/2Q5/8/1N4b1 b - - 0 1, True, kQ1nb3/8/q2B4/4K3/BB2n3/8/8/1N4b1, 4, True, 200, None
NN6/8/p2pK3/k1p1p3/6pp/1R6/4p3/8 w - - 1 1, True, 8/8/pNNpK3/k1p1p3/6pp/1R6/8/4q3, 3, True, 200, None
8/P2p1P2/8/2q5/7K/2PpN2Q/4p1pk/8 b - - 1 1, True, 8/P2p1P2/8/2q5/7K/2PpN3/4p1Q1/6k1, 2, True, 200, None
2r5/3k2N1/8/2B5/4N3/1P2q3/2P2r2/R5Kb b - - 0 1, True, 2r5/3k2N1/8/2B5/4N3/1P5q/2P3r1/R6K, 3, True, 200, None
7N/P7/2b1r3/8/P2B2kP/5p2/2n3p1/4K3 w - - 1 1, True, b7/8/3r4/4K3/P4qkP/8/6p1/8, 16, True, 200, None
3BB3/8/6b1/p3K1P1/5P2/1k6/2pP4/4R2q b - - 0 1, True, 4bK2/5q2/8/p5P1/5P2/1k2B3/4q3/8, 17, True, 200, None
8/1N1pB3/3bp3/2nPp3/8/2p5/k3K3/2N5 b - - 0 1, True, 8/8/3B4/4p3/3p4/N1p5/4K3/2k5, 10, False, 200, None
1Qb5/4P1p1/3r4/7n/8/1pN5/k7/R2R1K2 b - - 1 1, True, 2b5/4P1p1/3r4/7n/8/1Qk5/8/1R1R1K2, 4, True, 200, None
8/kb2P3/8/4P2n/2N2r2/1K5b/6RP/2N5 b - - 0 1, True, 8/k7/3r1n2/8/8/3N1K1R/7P/8, 22, False, 200, None
4N3/1R1N4/2b2k2/1p1b4/2n5/4N1n1/N7/3K4 b - - 1 1, True, 4N3/8/2R5/1p6/1k6/4n1n1/8/4K3, 13, False, 200, None
8/2p5/4r3/4KRQ1/p1p1Np2/8/k2b2p1/8 w - - 0 1, True, 8/8/4K3/1R6/p1p2p2/k7/2Q5/1Nb5, 15, True, 200, None
5k2/5p2/2Q4P/8/1P6/bq4P1/4Pn2/1N4K1 b - - 0 1, True, 1b6/1P2k3/5p2/2NKn3/4P3/8/8/8, 92, True, 200, None
5N2/4K2B/3b1pq1/2pQ4/8/kp4p1/4P3/8 w - - 1 1, True, 1K4B1/8/8/1k6/8/1pq5/4P3/6Q1, 37, False, 200, None
5r2/2N5/r2p1NP1/k7/8/P2P3K/2r5/6R1 w - - 1 1, True, 6R1/5K2/8/3p4/3P3N/8/2k5/r7, 69, False, 200, None
2b5/4B2n/k6B/1p6/4K1P1/8/1pq1R3/6Q1 w - - 1 1, True, 8/k7/5B1B/8/1R2K1P1/8/8/1Q6, 13, False, 200, None
8/3P2P1/4BB1k/4RK1n/5p2/3q3p/6P1/8 w - - 1 1, True, 8/3q1B1k/5R2/4K3/8/7P/5p2/8, 20, False, 200, None
8/7k/pP2N3/r7/7b/6NB/R7/3rn2K b - - 0 1, True, 8/1P2b3/p5k1/8/8/3n4/2r5/3r3K, 13, True, 200, None
7b/p1p1k3/8/6n1/5P2/p6P/4Kp2/1R5R b - - 0 1, True, 8/p1p1k3/8/8/5P2/7R/5K2/b7, 8, False, 200, None
k7/5nbp/2p5/6K1/8/3bR2P/4p3/3BR3 w - - 0 1, True, 3R4/1k5p/2p3b1/8/6K1/7P/8/8, 13, False, 200, None
N7/1Rnq1Bk1/1p6/4b2P/7K/8/Q7/4b3 w - - 1 1, True, N7/1Rn2Bk1/1p6/4bK1P/5q2/8/8/4b3, 12, True, 200, None
B7/4n3/2R3B1/4n3/1r3K2/5q2/1NP4r/4k3 w - - 1 1, True, B7/4K3/4r3/3q4/5r2/8/1NP5/4k3, 10, True, 200, None
4Q3/1p2B2r/6R1/2b5/pk4r1/7K/P7/3b4 w - - 1 1, True, 8/1p6/8/2b5/pk4rr/7K/P7/3b4, 6, True, 200, None
3k4/P7/p5p1/2b5/2pr3K/2nQB3/8/4R3 w - - 1 1, True, Q7/2k5/p7/6K1/2pBR3/8/8/8, 9, False, 200, None
1R5K/pr2P3/2R3k1/8/1np5/5q2/R7/Q7 b - - 1 1, True, 7K/p3Q2R/8/5k2/2p1Q3/7q/R7/8, 14, True, 200, None
7r/8/1k2bBK1/B4N2/3b4/b1N5/8/Rb6 b - - 0 1, True, 7r/k7/6K1/4B3/4N3/8/1b2R3/8, 20, False, 200, None
Q3b3/K1b5/8/1NB2n2/3R4/Rp6/q4k2/8 w - - 1 1, True, 4b3/K1b5/8/1N6/1B4R1/4n3/p2Q4/3k4, 9, True, 200, None
1r6/1N6/4P3/N1r5/K7/6P1/Q2p1P2/1k5q b - - 1 1, True, 1r6/1N6/4P3/2r5/K1q5/6P1/k2p1P2/8, 7, True, 200, None
8/8/1PB4P/3bK3/4r3/3q2p1/P5p1/2N1k3 w - - 1 1, True, 8/1P3b2/7P/2r2K2/3q4/6p1/P5p1/4k3, 14, True, 200, None
