8/8/1k5Q/8/1bK5/1r2q1R1/1rN2RR1/5r2 b - - 0 1, True, 8/8/6R1/k7/1b1K4/2r5/2r5/5R2, 9, False, 200, None
8/4r3/P7/1PbR3P/5Pk1/6r1/p7/B5K1 w - - 0 1, True, 8/8/P7/1PbR3P/5Pk1/8/p3r2K/B5r1, 4, True, 200, None
2K5/7r/8/P4Br1/n3B3/3P4/k1nR3p/8 w - - 1 1, True, 6B1/1K1P4/8/r7/1n6/k7/7p/3n3B, 41, True, 200, None
5Q1n/2P1PB2/8/5K2/8/pB4k1/p7/r1r5 b - - 0 1, True, 5Q2/4Pn2/5q2/8/K7/6k1/B7/8, 20, False, 200, None
nq1k4/4P2K/2R4P/3R1P2/p7/b6P/8/8 b - - 0 1, True, n4k2/6RK/4R2P/5P2/p7/bq5P/8/8, 27, True, 200, None
1K6/1R6/B1PP2p1/P7/2p5/1pb5/3k2p1/8 b - - 0 1, True, 1K6/1B6/P5p1/8/1kQ5/8/8/1q6, 24, False, 200, None
8/2k5/1P1R1r1n/4R2K/5q2/2N2P1P/2P5/8 b - - 1 1, True, 8/1P2k3/6rn/6q1/7K/7P/2P1N3/8, 13, True, 200, None
8/2N5/p7/5R1p/1K2b2Q/4kb2/6pp/B7 b - - 0 1, True, 8/8/p7/7p/1K2R1b1/1q4k1/8/8, 29, False, 200, None
4N3/4R3/6k1/4b1P1/5NK1/bp6/3p3R/6b1 b - - 1 1, True, 4N3/4R3/6kR/6P1/5bK1/bp6/3p4/6b1, 2, True, 200, None
1R6/1K5p/1pb1k2N/1p6/3p4/8/2n5/2B3R1 w - - 0 1, True, 8/7p/1p5N/1K6/3R1k2/8/8/4R3, 11, False, 200, None
n7/3k4/2r2p1r/8/1b3K2/3Q2Bp/1B6/6N1 b - - 1 1, True, 8/2k5/1n3B2/2b5/8/8/4N2r/5K2, 17, False, 200, None
q1Q4n/8/8/b5Np/4NP2/6N1/1K2n1k1/8 w - - 1 1, True, q6n/8/8/b5Np/4NP2/7Q/1K2N3/6k1, 3, True, 200, None
2b2n2/4q3/2B5/4k3/6p1/6R1/1R5P/3B2Kr w - - 1 1, True, 8/8/8/4k3/5nR1/4qBK1/5R1P/8, 29, True, 200, None
8/2p2P1q/2PR4/3R1b2/3P1k2/7P/4K3/5r2 w - - 1 1, True, 5Q2/2p5/2PR4/3R1b2/3P1k2/6q1/8/4K3, 30, True, 200, None
7k/7p/K7/N2Q1p1b/p2p4/8/3qP3/3N4 w - - 1 1, True, 7k/8/3N1q2/5p1p/K7/3Q4/8/8, 13, False, 200, None
4r3/1P3P2/5P1p/p6p/1k1K4/B6r/P7/8 b - - 0 1, True, 4QQ2/8/7p/2K4p/1p6/8/k7/8, 13, False, 200, None
6n1/k1p2b1N/4P3/3b1P2/2N5/2p2B2/8/3K4 b - - 0 1, True, 6n1/2p4N/8/2k5/8/1Np5/8/2K5, 16, False, 200, None
8/8/P1k1Pn1B/8/bKb1B3/P7/2b5/7B b - - 1 1, True, 8/8/b1knP2B/8/1K6/P7/8/8, 7, False, 200, None
7k/1P6/4PK2/1N6/b1P5/1B2n1B1/8/2b3n1 w - - 1 1, True, 8/8/4PK2/1N4Qk/b1P5/1B2n1B1/8/2b3n1, 7, True, 200, None
8/r7/7R/k7/1pp5/7K/R2p2Pb/5n1R b - - 0 1, True, 8/3k4/3r4/8/8/2R5/3p2PK/5R2, 18, False, 200, None
3r3q/7N/R1P5/8/8/bN1Pp3/3k3K/3R4 b - - 0 1, True, 6r1/8/2P4q/8/8/RN1Pp2K/8/3k4, 19, True, 200, None
4r3/3b2PK/1Pb5/rk6/8/1R6/P6B/2R5 b - - 1 1, True, 8/2R3K1/k7/r2b4/8/1P6/8/6B1, 18, False, 200, None
4k1b1/R1P5/4p3/8/p1P5/4R2p/Kp4b1/8 w - - 1 1, True, 2Q1k1b1/R7/4p3/8/p1P5/4R2p/Kp4b1/8, 1, True, 200, None
8/8/q2p3p/2B3b1/1P3P1B/2K5/7k/2nQ4 b - - 0 1, True, 8/8/5q2/KP4kp/8/6b1/8/5Q2, 35, False, 200, None
8/5q2/5r2/8/2Rk3N/B2Pn3/BP1KP3/8 b - - 1 1, True, 8/8/8/q7/2B5/BK1P1k2/1P6/8, 23, False, 200, None
6K1/N4Qbn/4p3/2p2pN1/8/qB2k3/8/8 b - - 0 1, True, 8/5K2/2Q1p3/8/2pk4/1q3N2/8/8, 46, False, 200, None
5q2/1nN3Np/4P2K/8/P5B1/8/4p1B1/2k5 b - - 0 1, True, 4N1K1/1n3qN1/8/7q/P7/8/8/2k5, 17, True, 200, None
2K5/2Pp4/8/3P4/1n4P1/4r3/1k3PPq/5N2 b - - 0 1, True, 8/8/2Kr4/3n4/1q4P1/8/1k3PP1/5N2, 13, True, 200, None
b3b1k1/p3R3/3N1K2/6q1/4p1R1/1n6/8/Q7 w - - 0 1, True, b4k2/p4R2/3N1KR1/8/4p3/1n6/8/Q7, 5, True, 200, None
1B3N2/3k4/7K/1P4rR/2n5/5B1q/5r1P/8 b - - 1 1, True, 8/4k3/3r2BK/1r6/8/5R2/7P/8, 17, False, 200, None
8/1p4k1/6q1/3B4/N2b1PK1/6p1/4p1p1/7Q w - - 1 1, True, 8/1p4k1/8/8/N2b1P2/6qK/6B1/4b3, 8, True, 200, None
N2K4/6pp/2P3n1/3k4/6p1/2R1P2n/6Q1/8 b - - 0 1, True, 3K4/2N3pp/2Pk4/4n3/1Q3np1/2R1P3/8/8, 6, True, 200, None
4n3/n1NK4/7Q/6N1/3n4/2n5/3q3B/1B1k4 w - - 1 1, True, 8/1q6/4N2K/8/3n4/2n5/7Q/k7, 22, False, 200, None
5q2/2P2B1B/k4P1K/7r/2pQ4/4p3/6n1/8 w - - 1 1, True, 8/7q/k4P2/8/2Q5/4pK2/6n1/8, 7, False, 200, None
1q6/8/2K5/1n5N/3kp2P/2P1P3/2P2Qn1/8 b - - 1 1, True, 8/8/1K6/7N/4p2n/2k1P3/2P5/8, 29, False, 200, None
k2n3K/5p2/2p1Q3/1R1p1b2/8/5N2/4pn2/8 w - - 1 1, True, 1k1n3K/R1Q2p2/2p5/3p4/8/3n1N2/4p3/8, 11, True, 200, None
8/p7/4N3/6n1/2K3p1/3p2b1/BB4p1/k3R3 b - - 1 1, True, 8/p7/8/8/2Kn2p1/4R1b1/8/2k5, 21, False, 200, None
8/3pb1P1/8/1BB1K3/8/k7/5ppp/r1R5 b - - 1 1, True, 6Q1/3p4/5K2/2B5/8/8/1k5p/5r2, 9, False, 200, None
3Q4/5r2/3K4/1r3p1k/7r/P2P4/3pP3/2R5 b - - 0 1, True, 8/5rk1/2K4r/1r4q1/P4p2/3P4/4P3/8, 13, True, 200, None
7R/2P5/3q4/8/nr6/2PpN1k1/4p3/2K1Q3 b - - 0 1, True, 8/3Qk3/8/5Q2/nr6/2PpN2R/4p3/2K5, 12, True, 200, None
K5Q1/2r1nn2/1b6/P7/5p2/4p3/P7/1k1R4 b - - 1 1, True, K7/2P5/3R4/8/8/8/P3pp2/1k6, 16, False, 200, None
5k1K/1P6/1pQ1N1qp/b6P/8/5n1N/8/8 b - - 1 1, True, 5k1K/3n2P1/1p2Q2p/2N5/3Q4/2b4N/8/8, 16, True, 200, None
k4r2/2n1R3/1n6/2p3p1/1b4B1/8/1KRR4/8 b - - 0 1, True, 1k6/3B4/1n6/2R3p1/1r6/K7/8/8, 13, False, 200, None
q7/3P4/Pb3p2/3p4/5P2/2K1k3/5P1P/5Q2 b - - 0 1, True, 8/3P4/qb3Q1k/8/8/1K6/5P2/8, 16, False, 200, None
8/4bR1n/1Q5p/7n/5K2/6P1/6pR/k1n5 w - - 1 1, True, 8/1R6/7p/8/n7/6PR/6K1/kQ4n1, 13, True, 200, None
n3N3/N3P3/6BK/n7/4q3/8/2Q1bk1b/8 b - - 0 1, True, 2N5/1n5K/8/4bB2/5k2/5b2/8/8, 25, False, 200, None
2Q5/1p2p3/2kB4/8/p3p1Pr/1p6/1K6/7n b - - 0 1, True, 8/1k2Q3/8/1p6/6r1/1K2p3/5n2/8, 22, False, 200, None
8/2p1p2N/6b1/2p4N/q3Qp2/k7/8/K2R4 w - - 1 1, True, 8/2p4N/8/k1p1p2N/5p2/1Q6/R7/1K6, 13, True, 200, None
k7/1rB3b1/P7/4R3/3N1bP1/K2n4/P7/8 b - - 0 1, True, k7/1r6/P7/2b5/3N2P1/K7/Pn6/2b5, 9, True, 200, None
4b3/4K3/2pn3N/8/2PP1P2/1P6/1B6/1k2b3 w - - 1 1, True, 8/4N3/2K2n2/2P5/4k2B/4b3/8/8, 28, False, 200, None
8/1k2N1PB/8/P2b3K/4p3/3P4/2P3b1/6r1 w - - 1 1, True, 8/1k4r1/7K/P7/8/4Nb2/2B5/8, 8, False, 200, None
8/2n5/q1Q2p2/8/1Kpn2p1/6N1/3B1k2/4B3 b - - 1 1, True, 8/2n5/q4p2/8/1Kpn2p1/6N1/3B4/4B1kQ, 2, True, 200, None
2r5/1K2N2B/7B/5Pn1/8/7P/1rn1k3/4B3 w - - 1 1, True, 8/4N3/2K2B2/8/6k1/nrB5/8/8, 17, False, 200, None
4N3/3n4/NP6/8/3p2P1/3K2kp/2b5/5B1n w - - 1 1, True, 8/8/NnB5/8/3p4/8/2K2k1p/8, 12, False, 200, None
8/BN6/8/1b3B1k/5R1r/nB6/8/1q1K2N1 w - - 0 1, True, 8/3NB3/8/kn2N3/8/3r4/1K6/8, 48, False, 200, None
B1b3kn/8/6K1/B7/1qr5/8/4NR2/2B4B w - - 0 1, True, B1b3kn/8/6q1/B4R1K/2r5/8/4N3/2B4B, 8, True, 200, None
7q/5p2/3P3p/2n5/PpP3Q1/8/2Nk2K1/8 w - - 1 1, True, 5k2/P4p2/8/3q2n1/8/4Q3/8/5K2, 86, False, 200, None
8/p1K5/7n/1B5B/Qk1b4/6pp/4N2q/8 b - - 0 1, True, 8/p1K5/7n/1Bk4B/2Qb4/6pp/4N2q/8, 2, True, 200, None
8/K7/1Q3bP1/P1k2q2/4p3/B7/Pb1P4/8 b - - 0 1, True, 8/K7/3QkbP1/P4q2/4p3/B7/P2P4/8, 12, True, 200, None
7B/1Q6/8/1p1rBp2/6q1/5R2/p5bK/4k3 b - - 0 1, True, 8/8/8/8/5p1q/5b2/pr3B1K/5k2, 11, True, 200, None
7r/5b1b/2Q5/kp1R2p1/7P/6B1/7K/4r3 w - - 1 1, True, 7r/5b1b/8/kQ1R2p1/7P/6B1/7K/4r3, 1, True, 200, None
8/NP6/4P1n1/1b4b1/2K5/3B1N2/4ppk1/8 w - - 1 1, True, 4K3/6q1/4PbN1/4n3/8/8/5Q1k/8, 61, True, 200, None
7b/N7/5k2/8/nn3b2/1NK2Q1n/8/4n2N w - - 1 1, True, 8/6b1/8/5n2/1K3k2/8/3N4/6bN, 20, False, 200, None
8/1qK5/2Q5/p6k/3p3P/2N1pP2/p3p3/8 w - - 0 1, True, K7/8/8/p7/3Q4/2N1pqk1/8/8, 12, False, 200, None
2K1N3/2n5/2R3N1/N7/2nBkr2/5b2/3n4/8 b - - 0 1, True, 2K1N3/8/2b5/3N4/2Nk4/8/3n4/8, 6, False, 200, None
4Q3/5bRp/p3nR2/r7/2R5/5r2/1K1k4/8 w - - 1 1, True, 8/5b1p/p3n3/r7/8/3Q4/1KR5/4k1R1, 9, True, 200, None
8/1P1pKP2/1Q1B2p1/8/2p5/2P5/1b6/6qk w - - 1 1, True, 1Q2KQ2/3p4/3B2p1/8/2p5/2P3Qk/1b6/8, 13, True, 200, None
2n5/5q2/1B2N3/1N2K3/1k6/6R1/N2b4/6rN b - - 1 1, True, 8/4n3/3KNq2/1k6/8/3R4/N2b4/6BN, 22, True, 200, None
8/1k3p1n/n7/8/8/3P1bp1/5B1P/BBK5 w - - 1 1, False, 8/5k1n/B6B/3nBp1P/3Pb2K/8/8/8, 100, False, 200, None
1N1n3b/8/5R2/5q1N/7r/4n3/2k4K/5QN1 w - - 1 1, True, 1N1n3b/8/5R2/8/8/4r3/2k3q1/4Kn2, 12, True, 200, None
3k1K2/2R5/2r4Q/R2b2n1/4r3/5p2/6rN/8 b - - 0 1, True, 3krK2/2R4Q/2r5/R2b4/8/5p2/6rN/8, 3, True, 200, None
1N2n3/N3P3/3k1N2/5n2/5bb1/3K3P/6P1/8 b - - 0 1, True, 6n1/6b1/5k2/8/8/4N1P1/4K2N/8, 40, False, 200, None
8/P6p/1p4P1/p1K2p2/kpN5/1p6/7P/8 w - - 1 1, True, 8/7p/1N4P1/p1K2p2/kp6/8/1Q5P/8, 11, True, 200, None
1B3B2/R7/8/k7/4R3/n2K4/p1r5/2Q3bb b - - 1 1, True, 1B3B2/R7/2k5/8/1R6/n2K4/p5Q1/8, 8, True, 200, None
3b4/7k/1R4Q1/3K4/r2Np2N/5r2/1b2n3/8 b - - 1 1, True, 3bQ3/6k1/7R/3K1N2/r3p3/8/1b2n3/8, 8, True, 200, None
8/p7/pp6/8/B6K/2nB4/p1Rk2Nn/8 b - - 0 1, True, 8/p4B2/8/1k6/p6K/1p6/8/1N6, 22, False, 200, None
2K5/4Pp2/p5R1/8/3p2N1/8/1kp1p3/1n5B w - - 1 1, True, 2K5/5p2/p7/8/2Rpn3/8/1k6/8, 14, False, 200, None
Q5Nn/8/8/8/5bn1/p2kb3/R3N2b/7K w - - 1 1, True, 6Nn/8/8/8/3Q1bn1/p2k4/R3N2b/7K, 3, True, 200, None
2B5/3K4/p6p/pp6/p1p4N/7k/1Q6/1q6 w - - 1 1, True, 8/1B2K3/p7/pp3N1p/p1p5/6Q1/7k/8, 15, True, 200, None
1B1Q2N1/8/kp6/2nn4/1p3p2/8/4p1K1/3r4 b - - 0 1, True, 6N1/8/8/1kpn4/1p3BqK/8/8/6r1, 13, True, 200, None
6n1/4k3/qB2P2R/2r2P2/B7/4P3/2K4p/8 w - - 0 1, True, 2k5/5q2/3R4/2Bn4/8/KB6/8/8, 20, False, 200, None
1b2nN2/7P/N6k/P7/p5B1/1p6/4K2b/8 w - - 1 1, True, 1b2nQ2/7k/N3N3/P4B2/p7/1p6/4K2b/8, 11, True, 200, None
7q/8/p3Q3/8/3pPKp1/2p4r/4k3/R5B1 w - - 1 1, True, 7q/8/p7/8/3pPKp1/2pk3r/Q7/3R2B1, 3, True, 200, None
8/2kB4/3b3n/6Q1/4N3/4n3/1q1K4/1nB3B1 w - - 0 1, True, 8/3k4/3b3Q/8/8/5K2/2qN4/6B1, 25, False, 200, None
7B/8/3K4/7r/4kQq1/8/1P2nnr1/2B1N3 b - - 0 1, True, 8/8/1q6/2r5/2K1kn2/8/1P4r1/2BnN3, 11, True, 200, None
3NNn1k/7N/8/r6R/4b1K1/4P3/2r5/4r3 b - - 0 1, True, 5n2/5k2/8/7N/4K3/4P3/6r1/4r3, 10, False, 200, None
1R1b3K/2r5/5k2/4pRB1/8/8/bP4r1/6B1 b - - 1 1, True, 2rB2K1/8/6k1/4p2r/8/8/1P6/8, 12, False, 200, None
8/P1K2Q2/3rP3/2R1q2p/6P1/7k/n1P5/8 b - - 0 1, True, 2Kr4/P4Q2/1q2P3/7p/6P1/7k/n1P5/8, 5, True, 200, None
7Q/5p1k/4p3/2p5/p1P5/4q3/p3P1BK/8 b - - 1 1, True, 7k/5p2/4p3/2p4q/p1P5/7K/4P3/6q1, 9, True, 200, None
8/6Q1/1p5n/8/K3R2p/P2k4/p4P2/3rR3 b - - 0 1, True, 8/8/8/1p3n2/4R2p/PQ6/K2k1P2/3R4, 12, True, 200, None
1b3B2/1p4R1/3k3p/3p1p2/2R5/3K4/pb6/8 b - - 0 1, True, 8/2b2k2/R7/3p1p2/8/4b3/4K3/8, 23, False, 200, None
6KB/8/7P/B2Pn3/4p1k1/1P3P2/4q2N/8 b - - 1 1, True, 8/6B1/4K2P/6k1/4P3/1q6/7N/8, 15, False, 200, None
8/N3B2p/2Q5/2p5/1bb5/2p1BK2/2q5/2k5 b - - 0 1, True, 8/8/2N5/3bK2p/8/4B3/2p5/5k2, 25, False, 200, None
6n1/1kR5/4q3/2P1P3/1r1b4/2P1N3/8/2K4Q b - - 1 1, True, 6n1/2k5/8/2PNb3/8/2P5/8/2K5, 12, False, 200, None
8/R2b4/2Q2bK1/Np6/1r3k2/1b6/1p2R3/8 w - - 1 1, True, 8/R2b4/6K1/Np6/1r6/1bk1Q3/1p1R4/8, 9, True, 200, None
N7/3b1P2/2N5/4b3/K7/5k2/1P3p2/3Bqr2 b - - 0 1, True, N7/5P2/2qbb3/K7/8/5k2/1P3p2/r7, 11, True, 200, None
5k2/Qb2q3/n7/1P6/P2N1n2/4K3/N2P4/8 w - - 1 1, True, 5k2/Q7/2P5/2n5/P7/8/N3q1K1/8, 46, True, 200, None
1Q2K3/8/p7/qN5k/P4bn1/N7/3B3b/8 w - - 1 1, True, 4K3/8/8/BP5k/5bn1/N7/8/8, 5, False, 200, None
8/r2P1K2/8/N4B1p/7n/6P1/N4kr1/7n w - - 1 1, True, 8/8/5K2/r2N3p/7k/5Bn1/8/8, 20, False, 200, None
3r4/5k2/2Nr4/K2P4/B7/3P4/N1N2bn1/8 b - - 0 1, True, 8/6k1/1K6/3PN2r/1b6/8/2B5/8, 42, False, 200, None
r7/6r1/2P3R1/pNpP4/8/3b4/1k1R2K1/8 b - - 1 1, True, 5NK1/8/8/p7/4Q3/1R1b4/2k5/8, 44, False, 200, None
1b2BB1b/7p/n2kp3/6N1/K7/1p3N2/8/8 b - - 0 1, True, 7B/4n2p/4p3/1B3k2/8/8/8/3K4, 43, False, 200, None
8/6p1/6Pp/2P1k3/p2p4/5p2/4Bp1P/K7 b - - 0 1, True, 8/6p1/2P3Pp/4k3/K1qp4/2q5/7P/8, 9, True, 200, None
1N1K4/8/1pk5/1P4BQ/2p5/1q5p/7p/4b3 b - - 1 1, True, 2K5/8/1p3B2/8/1N6/Q7/2p5/1k6, 30, False, 200, None
8/1r1N4/7P/5R2/1B2rk2/1n6/1Kn3p1/2N5 b - - 0 1, True, 8/1r6/7P/8/1n2k3/1N6/1K6/6q1, 7, False, 200, None
8/b7/4N2P/2P5/1k6/3P3n/pP1P2p1/3K4 b - - 0 1, True, 8/b7/4N2P/2P5/1k6/3P3n/1PKP4/n4q2, 7, True, 200, None
2B5/k4q1P/R2K4/4p1p1/6pr/8/p6Q/8 b - - 0 1, True, R1k5/7P/3K4/4p1p1/6pr/1Q6/p7/8, 6, True, 200, None
7B/2Pr4/2P5/3p1p2/3P4/1P6/r3p3/2K2k2 b - - 0 1, True, 7B/2Pr4/2P5/3p1p2/3P4/1P6/r7/2K1qk2, 1, True, 200, None
1K6/2Pk4/8/8/5qb1/4p1p1/p1Qp4/N5B1 b - - 0 1, True, K7/2Pk4/1q6/8/4b3/4p1p1/p2p4/N5B1, 9, True, 200, None
5k2/4Pq1p/4r3/N2n2Kp/1B1P4/8/3P4/8 b - - 0 1, True, 4k3/4P2p/2N1r3/3n3p/1B1P2qK/8/3P4/8, 5, True, 200, None
1r3K2/1pN5/6R1/3p1p2/7Q/1p4r1/1k6/5n2 w - - 1 1, True, 8/1p4K1/2r5/5Qn1/N7/4k3/8/8, 25, False, 200, None
8/2N2nb1/6kP/1r6/K4B2/2nP2P1/8/5R2 w - - 0 1, True, 8/2N2n2/3b2kP/1r6/8/K1nP2P1/8/5R2, 4, True, 200, None
8/3p4/2b2Q1b/1r2R3/3kb2K/4B3/6B1/5r2 b - - 1 1, True, 8/3p4/2b5/8/4k2K/5b2/3Q2B1/8, 36, False, 200, None
2b5/3P4/3p4/P7/6p1/7R/K5Qp/nNk5 b - - 0 1, True, 2b5/3P4/3p4/P7/6p1/1nR5/K1k4p/1N3Q2, 4, True, 200, None
5N2/1P6/1b2Q3/4n2q/3K3P/5P2/4k3/2B1n3 w - - 0 1, True, 8/5K2/2n2N1P/8/5n2/6Q1/6k1/8, 37, False, 200, None
4b3/4B3/2N2B2/8/kN1P1K2/8/1n3p2/2q4B w - - 0 1, True, 8/1KP1B3/8/3qn3/k7/8/8/2q5, 18, False, 200, None
8/4bP2/3n4/7k/2n5/3p3R/3p1K1p/1R4B1 b - - 0 1, True, 8/4bk2/8/8/2n5/3K2B1/3p4/1R6, 12, False, 200, None
3K4/bk6/1P6/P1N4n/1P3b2/1Pr5/8/5B2 b - - 0 1, True, 8/8/kP2Kn2/2P5/1P6/8/3b4/8, 17, False, 200, None
7R/8/3R2rq/1k2n3/N4N2/1p2b3/2R5/5K2 w - - 1 1, True, 8/8/3R2rq/2k1n3/R4N2/1pN1b3/2R5/5K2, 28, True, 200, None
5r2/1K6/8/8/1Bb5/P2R4/r1R4N/q5kr b - - 0 1, True, 2r5/2q5/1K6/8/2b5/P2R4/r1R4N/6kr, 9, True, 200, None
5k2/B6P/2N2K2/6PR/1n6/1B4p1/6q1/5n2 b - - 0 1, True, 5k2/7P/2q5/5KPR/1n6/1B2B1p1/8/8, 22, True, 200, None
5Nk1/B1q5/4b3/rQ2K3/8/1r6/3rP3/R7 w - - 1 1, True, 5qk1/B3K3/3r4/rQ6/8/1r6/4P3/R7, 6, True, 200, None
8/1q3r2/8/5P2/2rB3K/R6r/7P/R3N2k w - - 0 1, True, 8/2q5/8/5P2/3B4/8/5K1N/R6k, 11, False, 200, None
8/r3P3/3K1Q2/p2P4/3nq3/1NNp2k1/8/8 w - - 1 1, True, 8/r3P3/3K4/p2PQ3/3Nk3/3p4/8/8, 11, True, 200, None
3R3K/5P2/1p6/5k2/p7/2R3p1/b2b4/3Q1b2 w - - 1 1, True, 5Q1K/5b2/1p6/3R4/p3k3/2R2Qp1/3b4/5b2, 5, True, 200, None
1B1k1nKr/8/8/NRPN4/q3N3/3p4/8/8 w - - 1 1, True, 5K2/1kP5/8/1N1q4/2N5/3p4/8/8, 16, False, 200, None
8/8/B2b4/5bp1/2kr4/1P6/N5Pp/2K3R1 b - - 1 1, True, 8/8/8/6p1/2r2bb1/1k6/4N1P1/3K2q1, 9, True, 200, None
1KN5/n2bp3/1Rk4B/8/8/1Q1pr3/8/1n6 b - - 0 1, True, 1KN5/n2bp3/1R6/2k5/8/1Q1pB3/8/1n6, 2, True, 200, None
1QK1b3/8/1B3R1p/5P2/5q2/1rB1k3/8/4n3 b - - 0 1, True, 2K1b3/2Q5/7R/5P2/6k1/2q5/8/8, 24, False, 200, None
R7/3N4/1n2b3/6p1/3P2pP/8/1kbK4/7B b - - 0 1, True, 2b5/8/8/3B2n1/3kNK2/8/2b5/8, 17, False, 200, None
8/2P1Rr2/3n4/2P1K3/P7/4R1q1/3p1P2/2k5 w - - 0 1, True, 8/2P1Rr2/3P4/4K3/P7/6R1/5P2/2kq4, 19, True, 200, None
8/4p3/6PK/P1B3P1/1P6/8/1P1n2p1/k1b5 b - - 0 1, True, 6K1/1P4P1/4n1P1/4b3/8/1k6/8/8, 57, False, 200, None
8/2kbQp2/7R/2ppK3/1n5N/8/n7/2r5 w - - 1 1, True, 1R6/k4p2/1Q6/2ppK3/1n5N/8/n7/2r5, 9, True, 200, None
4N3/q1p5/2P1P3/8/3P3p/K2p1R2/2k3P1/8 w - - 1 1, True, 2K5/8/2q1P3/2q5/7p/6P1/2k5/8, 20, False, 200, None
6R1/q7/2P2rN1/1p6/2N5/1n3k2/P7/1K1R4 w - - 1 1, True, 2Q5/8/8/1p2k3/3q4/8/P7/1KR5, 26, False, 200, None
2br4/1q3k2/8/2R4P/R4r2/2B5/3P4/4N1K1 b - - 0 1, True, 2b5/5k2/8/6rP/R7/8/3P1rqK/8, 9, True, 200, None
8/1K6/P1p1R3/1r4N1/1P6/N7/3Bb1k1/q7 w - - 0 1, True, 8/1N2q3/1Kp5/2Bb4/8/8/4k3/8, 44, False, 200, None
2b5/8/n1PB4/7b/K1P5/1B2pp2/5k2/1R6 b - - 0 1, True, 2b5/8/2b5/2P1B3/1K6/5p2/5k2/8, 15, False, 200, None
7N/KN6/4n1b1/6N1/8/5R2/2q1k2p/6bQ w - - 1 1, True, 7N/qK6/4n1b1/2q3N1/8/8/4k3/8, 10, True, 200, None
2R1K3/kB5P/2r5/8/P1n2P2/3p1P2/2n5/8 b - - 0 1, True, 7K/k7/8/8/P4n2/3RnP2/8/8, 24, False, 200, None
1k6/8/7p/2r4P/1K2R3/3p4/PR4rq/4R3 w - - 1 1, True, 8/8/4k2p/2q4P/1R6/1K6/3R4/8, 63, False, 200, None
1B1N4/5P2/6P1/4p3/N5b1/2K4P/6P1/1q4k1 b - - 0 1, True, 1B1N4/5P2/6P1/2K1p3/3q2b1/7P/1N4P1/6k1, 25, True, 200, None
7q/1PK3P1/2B5/1N6/1B6/N3n3/3b2P1/7k b - - 0 1, True, 3q4/8/1KB5/8/6P1/N3n1Q1/8/5k2, 29, True, 200, None
